/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.72
 -- None : -2.04
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.68
 -- left : 0.61

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.97
 -- left : 0.64

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.49
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.31
 -- right : -9.15
 -- None : 1.00
 -- left : -19.09

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.95
 -- None : -2.12
 -- left : 0.83

('forward', 'red', 'forward')
 -- forward : -19.91
 -- right : -9.93
 -- None : 1.00
 -- left : -19.56

('forward', 'red', 'right')
 -- forward : -19.41
 -- right : 0.73
 -- None : 1.00
 -- left : -4.85

('left', 'red', 'left')
 -- forward : -4.45
 -- right : 0.72
 -- None : 1.00
 -- left : -19.65

('right', 'red', 'left')
 -- forward : -4.18
 -- right : 1.00
 -- None : 0.56
 -- left : -19.26

('right', 'red', 'right')
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.60
 -- left : -19.87

('left', 'red', 'right')
 -- forward : -4.34
 -- right : 0.54
 -- None : 1.00
 -- left : -4.56

('forward', 'red', None)
 -- forward : -4.76
 -- right : 0.95
 -- None : 1.00
 -- left : -4.30

('left', 'red', None)
 -- forward : -4.06
 -- right : 0.64
 -- None : 1.00
 -- left : -4.41

('right', 'green', 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.26
 -- left : 0.53

('right', 'red', None)
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.61
 -- left : -4.62

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.89
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -19.66
 -- right : 0.85
 -- None : 1.00
 -- left : -4.85

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.56
 -- None : -1.96
 -- left : 0.51

('left', 'red', 'forward')
 -- forward : -19.55
 -- right : -9.90
 -- None : 1.00
 -- left : -19.44

('left', 'green', None)
 -- forward : 0.58
 -- right : 0.62
 -- None : -1.50
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.53
 -- right : 1.00
 -- None : -2.41
 -- left : 0.84

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.44
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.78
 -- right : 1.00
 -- None : -1.86
 -- left : 0.89

