/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.90

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : -5.00
 -- left : 0.67

('forward', 'green', 'left')
 -- forward : 1.74
 -- right : 0.86
 -- None : -5.00
 -- left : 0.79

('left', 'green', 'right')
 -- forward : 0.63
 -- right : 0.99
 -- None : -5.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 0.83
 -- left : -40.00

('forward', 'green', None)
 -- forward : 1.92
 -- right : 1.00
 -- None : -5.00
 -- left : 0.61

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.86
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -10.00
 -- right : 0.95
 -- None : 1.91
 -- left : -40.00

('left', 'red', 'left')
 -- forward : -10.00
 -- right : 0.83
 -- None : 1.86
 -- left : -10.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 1.86
 -- None : 0.89
 -- left : -10.00

('right', 'red', 'right')
 -- forward : -40.00
 -- right : 2.00
 -- None : 0.67
 -- left : -10.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 0.92
 -- None : 1.83
 -- left : -10.00

('forward', 'red', None)
 -- forward : -10.00
 -- right : 0.97
 -- None : 1.81
 -- left : -40.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 0.63
 -- None : 1.96
 -- left : -10.00

('right', 'green', 'forward')
 -- forward : 0.46
 -- right : 2.00
 -- None : -5.00
 -- left : 0.74

('right', 'red', None)
 -- forward : -10.00
 -- right : 1.88
 -- None : 0.89
 -- left : -10.00

('forward', 'green', 'forward')
 -- forward : 2.00
 -- right : 0.95
 -- None : -5.00
 -- left : 0.92

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 0.99
 -- None : 1.78
 -- left : -40.00

('forward', 'green', 'right')
 -- forward : 1.87
 -- right : 0.86
 -- None : -5.00
 -- left : 0.63

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.89
 -- left : -40.00

('left', 'green', None)
 -- forward : 0.83
 -- right : 0.91
 -- None : -5.00
 -- left : 1.95

('right', 'green', None)
 -- forward : 0.94
 -- right : 1.91
 -- None : -5.00
 -- left : 0.89

('left', 'green', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : -5.00
 -- left : 1.86

('right', 'green', 'left')
 -- forward : 0.12
 -- right : 1.78
 -- None : -5.00
 -- left : 0.97

