/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.52
 -- right : 0.75
 -- None : -2.33
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.29
 -- right : 1.00
 -- None : -1.64
 -- left : 0.94

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.08
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.26
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.93
 -- right : -9.73
 -- None : 1.00
 -- left : -19.39

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.34
 -- None : -1.99
 -- left : 0.98

('forward', 'red', 'forward')
 -- forward : -19.03
 -- right : -9.79
 -- None : 1.00
 -- left : -19.30

('forward', 'red', 'right')
 -- forward : -4.69
 -- right : 0.51
 -- None : 1.00
 -- left : -19.09

('left', 'red', 'left')
 -- forward : -19.33
 -- right : 0.34
 -- None : 1.00
 -- left : -19.88

('right', 'red', 'left')
 -- forward : -4.93
 -- right : 1.00
 -- None : 0.54
 -- left : -4.79

('right', 'red', 'right')
 -- forward : -4.97
 -- right : 1.00
 -- None : 0.62
 -- left : -4.34

('left', 'red', 'right')
 -- forward : -19.77
 -- right : 0.72
 -- None : 1.00
 -- left : -19.52

('forward', 'red', None)
 -- forward : -4.77
 -- right : 0.51
 -- None : 1.00
 -- left : -4.44

('left', 'red', None)
 -- forward : -4.70
 -- right : 0.47
 -- None : 1.00
 -- left : -4.47

('right', 'green', 'forward')
 -- forward : 0.46
 -- right : 1.00
 -- None : -2.42
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.21
 -- left : -4.49

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.28
 -- None : -2.37
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -4.51
 -- right : 0.79
 -- None : 1.00
 -- left : -4.08

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.70
 -- left : 0.74

('left', 'red', 'forward')
 -- forward : -19.94
 -- right : -9.23
 -- None : 1.00
 -- left : -19.57

('left', 'green', None)
 -- forward : 0.81
 -- right : 0.81
 -- None : -1.78
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -1.91
 -- left : 0.99

('left', 'green', 'left')
 -- forward : 0.60
 -- right : 0.39
 -- None : -1.64
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -1.71
 -- left : 0.79

