/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -5.00
 -- left : 1.58

('right', 'green', 'right')
 -- forward : 0.67
 -- right : 1.61
 -- None : -5.00
 -- left : 0.88

('forward', 'green', 'left')
 -- forward : 1.55
 -- right : 0.91
 -- None : -5.00
 -- left : 0.98

('left', 'green', 'right')
 -- forward : 0.67
 -- right : 0.55
 -- None : -5.00
 -- left : 1.80

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 0.86
 -- left : -40.00

('forward', 'green', None)
 -- forward : 1.61
 -- right : 0.32
 -- None : -5.00
 -- left : 0.74

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.41
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -40.00
 -- right : 0.88
 -- None : 1.91
 -- left : -10.00

('left', 'red', 'left')
 -- forward : -10.00
 -- right : 1.00
 -- None : 1.94
 -- left : -10.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 1.32
 -- None : 0.72
 -- left : -10.00

('right', 'red', 'right')
 -- forward : -10.00
 -- right : 1.32
 -- None : 0.71
 -- left : -10.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 0.91
 -- None : 1.67
 -- left : -10.00

('forward', 'red', None)
 -- forward : -10.00
 -- right : 0.78
 -- None : 1.92
 -- left : -10.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 0.34
 -- None : 1.27
 -- left : -10.00

('right', 'green', 'forward')
 -- forward : 0.67
 -- right : 1.99
 -- None : -5.00
 -- left : 0.74

('right', 'red', None)
 -- forward : -10.00
 -- right : 1.96
 -- None : 0.99
 -- left : -10.00

('forward', 'green', 'forward')
 -- forward : 1.86
 -- right : 0.94
 -- None : -5.00
 -- left : 0.97

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 0.90
 -- None : 1.74
 -- left : -10.00

('forward', 'green', 'right')
 -- forward : 1.98
 -- right : 0.23
 -- None : -5.00
 -- left : 0.94

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.34
 -- left : -40.00

('left', 'green', None)
 -- forward : 0.10
 -- right : 0.12
 -- None : -5.00
 -- left : 1.27

('right', 'green', None)
 -- forward : 0.86
 -- right : 1.80
 -- None : -5.00
 -- left : 0.23

('left', 'green', 'left')
 -- forward : 0.89
 -- right : 0.97
 -- None : -5.00
 -- left : 1.89

('right', 'green', 'left')
 -- forward : 0.74
 -- right : 1.94
 -- None : -5.00
 -- left : 0.67

