/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.16
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -1.56
 -- left : 0.83

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.93
 -- None : -1.62
 -- left : 0.77

('left', 'green', 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -1.96
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.72
 -- right : -9.37
 -- None : 1.00
 -- left : -19.99

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -1.68
 -- left : 0.85

('forward', 'red', 'forward')
 -- forward : -19.58
 -- right : -9.15
 -- None : 1.00
 -- left : -19.44

('forward', 'red', 'right')
 -- forward : -4.74
 -- right : 1.00
 -- None : 1.00
 -- left : -4.44

('left', 'red', 'left')
 -- forward : -4.99
 -- right : 0.81
 -- None : 1.00
 -- left : -19.10

('right', 'red', 'left')
 -- forward : -4.85
 -- right : 1.00
 -- None : 1.00
 -- left : -4.59

('right', 'red', 'right')
 -- forward : -4.58
 -- right : 1.00
 -- None : 1.00
 -- left : -4.74

('left', 'red', 'right')
 -- forward : -4.44
 -- right : 0.77
 -- None : 1.00
 -- left : -4.16

('forward', 'red', None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 1.00
 -- left : -4.52

('left', 'red', None)
 -- forward : -4.05
 -- right : 0.98
 -- None : 1.00
 -- left : -4.82

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.13
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.98
 -- right : 1.00
 -- None : 0.88
 -- left : -4.60

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.91
 -- None : -2.41
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -4.05
 -- right : 0.87
 -- None : 1.00
 -- left : -4.11

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.30
 -- left : 1.00

('left', 'red', 'forward')
 -- forward : -19.40
 -- right : -9.25
 -- None : 1.00
 -- left : -19.19

('left', 'green', None)
 -- forward : 0.71
 -- right : 0.85
 -- None : -2.23
 -- left : 1.00

('right', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.41
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -2.46
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.04
 -- left : 1.00

