/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.93
 -- right : 1.00
 -- None : -5.06
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.42
 -- right : 1.00
 -- None : -4.44
 -- left : 0.24

('left', 'red', 'right', 'left')
 -- forward : -10.87
 -- right : 0.95
 -- None : 1.00
 -- left : -39.50

('right', 'red', 'right', None)
 -- forward : -9.49
 -- right : 1.00
 -- None : 0.71
 -- left : -39.14

('right', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : 1.00
 -- None : -4.65
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : -10.77
 -- right : 0.94
 -- None : 2.99
 -- left : -40.39

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.02
 -- left : 0.87

('left', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 1.00
 -- None : -4.72
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -9.25
 -- right : 0.34
 -- None : 1.00
 -- left : -40.45

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.02
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -39.63
 -- right : -19.95
 -- None : 1.00
 -- left : -39.31

('forward', 'red', 'left', None)
 -- forward : -10.70
 -- right : 1.00
 -- None : 1.00
 -- left : -10.50

('left', 'red', 'left', 'forward')
 -- forward : -39.04
 -- right : -19.22
 -- None : 1.00
 -- left : -40.63

('right', 'red', 'right', 'left')
 -- forward : -40.76
 -- right : 1.00
 -- None : 1.00
 -- left : -40.87

('left', 'red', None, None)
 -- forward : -9.85
 -- right : 1.00
 -- None : 1.00
 -- left : -10.70

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.30
 -- None : -5.79
 -- left : 0.80

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.98
 -- left : 1.00

