/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 1.00
 -- None : -2.32
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.94
 -- None : -1.66
 -- left : 0.92

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -19.78

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.89
 -- left : -19.73

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 1.00
 -- None : -2.03
 -- left : 0.63

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.27

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.72
 -- left : 0.85

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- right : 0.89
 -- None : 1.00
 -- left : -4.72

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.23
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.39
 -- right : -9.40
 -- None : 1.00
 -- left : -19.31

('forward', 'red', 'left', None)
 -- forward : -4.85
 -- right : 0.53
 -- None : 1.00
 -- left : -4.58

('left', 'red', 'left', 'forward')
 -- forward : -19.33
 -- right : -9.03
 -- None : 1.00
 -- left : -19.38

('right', 'red', 'right', 'left')
 -- forward : -4.51
 -- right : 1.00
 -- None : 1.00
 -- left : -19.11

('left', 'red', None, None)
 -- forward : -4.03
 -- right : 0.60
 -- None : 1.00
 -- left : -4.66

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.56
 -- None : -2.17
 -- left : 0.83

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.92
 -- None : -1.57
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 1.00
 -- None : -1.54
 -- left : 0.70

('right', 'red', 'left', 'forward')
 -- forward : -19.62
 -- right : -9.39
 -- None : 1.00
 -- left : -19.55

('left', 'green', None, 'right')
 -- forward : 0.41
 -- right : 0.46
 -- None : -2.02
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.98
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

