/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.70
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.47
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -19.96
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.95
 -- right : 1.00
 -- None : 0.63
 -- left : -19.36

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.75
 -- right : 1.00
 -- None : -1.53
 -- left : 0.48

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -19.46
 -- right : 0.50
 -- None : 1.00
 -- left : -4.58

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.44
 -- right : -9.91
 -- None : 1.00
 -- left : -19.98

('forward', 'red', 'left', None)
 -- forward : -4.90
 -- right : 1.00
 -- None : 1.00
 -- left : -4.09

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.83
 -- None : 1.00
 -- left : -19.76

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.13

('left', 'red', None, None)
 -- forward : -19.04
 -- right : 0.72
 -- None : 1.00
 -- left : -4.33

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.93
 -- left : 0.73

('left', 'green', 'left', 'forward')
 -- forward : 0.71
 -- right : 1.00
 -- None : -1.71
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -2.19
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.28
 -- right : -9.26
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.91
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.71

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 1.02

