/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : -0.21
 -- None : -5.01
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.43
 -- None : -4.61
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.56
 -- right : 1.00
 -- None : 0.23
 -- left : -40.34

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.09
 -- right : 1.00
 -- None : -5.95
 -- left : -0.30

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.42
 -- right : 0.00
 -- None : 1.00
 -- left : -40.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -4.66
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.59
 -- right : -20.70
 -- None : 1.00
 -- left : -39.08

('forward', 'red', 'left', None)
 -- forward : -9.53
 -- right : 0.93
 -- None : 1.00
 -- left : -9.88

('left', 'red', 'left', 'forward')
 -- forward : -39.20
 -- right : -20.79
 -- None : 1.00
 -- left : -40.01

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.84
 -- right : 0.27
 -- None : 1.00
 -- left : -9.55

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.30
 -- None : -4.75
 -- left : 0.23

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 1.00
 -- None : -5.98
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.91
 -- left : -0.71

('right', 'red', 'left', 'forward')
 -- forward : 1.00
 -- right : -19.75
 -- None : -0.01
 -- left : -40.62

('left', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.54
 -- None : -5.68
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -40.05
 -- right : 0.00
 -- None : 1.00
 -- left : -40.05

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 1.00
 -- None : -4.05
 -- left : 0.80

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.02
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.27
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.27
 -- right : 0.31
 -- None : 1.00
 -- left : -9.46

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 1.00
 -- None : -4.22
 -- left : -0.23

('left', 'green', 'left', None)
 -- forward : 0.20
 -- right : -0.01
 -- None : -5.77
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.42
 -- right : 0.60
 -- None : 1.00
 -- left : -10.33

('left', 'green', 'left', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.04
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 1.00
 -- None : -4.81
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.00
 -- left : -9.48

('right', 'red', 'left', 'right')
 -- forward : -9.14
 -- right : 1.00
 -- None : -0.37
 -- left : -10.13

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.53

('left', 'red', 'forward', 'right')
 -- forward : -10.47
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -9.33
 -- right : 0.48
 -- None : 1.00
 -- left : -9.68

('right', 'red', None, 'right')
 -- forward : -40.80
 -- right : 1.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -4.92
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -39.51

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.67
 -- None : -4.46
 -- left : -0.64

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 1.00
 -- None : -4.92
 -- left : 0.22

('forward', 'red', 'forward', None)
 -- forward : -9.84
 -- right : -0.12
 -- None : 1.00
 -- left : -10.60

('forward', 'red', None, 'left')
 -- forward : -10.00
 -- right : 0.32
 -- None : 1.00
 -- left : -40.98

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.11
 -- right : 1.00
 -- None : 0.00
 -- left : -40.65

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.60
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -4.48
 -- left : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -10.52

('right', 'green', None, 'right')
 -- forward : 0.55
 -- right : 1.00
 -- None : -4.46
 -- left : 0.80

('forward', 'red', 'left', 'right')
 -- forward : -9.26
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.68
 -- right : -19.97
 -- None : 1.00
 -- left : -39.46

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.81
 -- left : 0.34

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -20.97
 -- None : 1.00
 -- left : -39.52

('forward', 'red', None, 'right')
 -- forward : -10.96
 -- right : 0.25
 -- None : 1.00
 -- left : -9.91

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('right', 'red', None, None)
 -- forward : -9.25
 -- right : 1.00
 -- None : 1.00
 -- left : -10.92

('left', 'red', None, 'left')
 -- forward : -9.74
 -- right : 0.75
 -- None : 1.00
 -- left : -10.51

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.36
 -- None : 1.00
 -- left : -39.41

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -5.00
 -- left : -0.48

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -4.51
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.70
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.18
 -- right : 1.00
 -- None : 0.33
 -- left : -9.09

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.00
 -- None : -5.31
 -- left : -0.28

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.04
 -- None : -4.03
 -- left : -0.22

('right', 'red', 'forward', 'left')
 -- forward : -10.06
 -- right : 2.25
 -- None : 0.00
 -- left : -10.80

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.83
 -- left : 0.63

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.77
 -- left : -0.60

('left', 'red', 'forward', 'left')
 -- forward : -10.07
 -- right : 1.00
 -- None : 1.00
 -- left : -10.45

('left', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 0.07
 -- None : -5.58
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.24
 -- right : 1.00
 -- None : 1.00
 -- left : -10.23

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.73
 -- right : 1.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.25
 -- right : 1.00
 -- None : 0.00
 -- left : -10.73

('left', 'red', 'forward', 'forward')
 -- forward : -40.66
 -- right : -19.79
 -- None : 1.00
 -- left : -40.88

('right', 'red', 'forward', None)
 -- forward : -10.34
 -- right : 1.00
 -- None : -0.05
 -- left : -9.74

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.82
 -- left : 0.18

('left', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.50
 -- None : -5.27
 -- left : 1.00

('left', 'green', None, None)
 -- forward : -0.10
 -- right : 0.48
 -- None : -4.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.35
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.27
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : -0.56
 -- None : -4.37
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.59
 -- right : 0.63
 -- None : -4.88
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -5.45
 -- left : -0.25

('left', 'red', 'right', None)
 -- forward : -40.65
 -- right : -0.04
 -- None : 1.00
 -- left : -39.47

('right', 'red', 'right', 'right')
 -- forward : -9.84
 -- right : 0.00
 -- None : 0.00
 -- left : -40.57

