/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.55
 -- None : -3.06
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 1.00
 -- None : -3.11
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : -6.82
 -- right : 0.43
 -- None : 1.00
 -- left : -29.30

('right', 'red', 'right', None)
 -- forward : -7.66
 -- right : 1.00
 -- None : 0.86
 -- left : -29.17

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- right : 1.00
 -- None : -3.99
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.27
 -- right : 1.00
 -- None : 0.00
 -- left : -29.35

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 1.00
 -- None : -4.12
 -- left : 0.30

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : -0.26
 -- None : -2.92
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -7.76
 -- right : 0.67
 -- None : 1.00
 -- left : -6.82

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : 1.55
 -- None : -3.39
 -- left : 0.56

('right', 'red', None, 'forward')
 -- forward : -29.09
 -- right : -14.70
 -- None : 1.00
 -- left : -29.46

('forward', 'red', 'left', None)
 -- forward : -7.39
 -- right : 1.00
 -- None : 1.00
 -- left : -7.34

('left', 'red', 'left', 'forward')
 -- forward : -29.40
 -- right : -14.85
 -- None : 1.00
 -- left : -30.33

('right', 'red', 'right', 'left')
 -- forward : -7.40
 -- right : 1.00
 -- None : 0.40
 -- left : -29.24

('left', 'red', None, None)
 -- forward : -7.33
 -- right : 0.13
 -- None : 1.00
 -- left : -7.69

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -3.53
 -- left : 0.17

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.74
 -- None : -3.49
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -4.25
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -29.76
 -- right : -14.70
 -- None : 1.00
 -- left : -29.17

('left', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.20
 -- None : -2.91
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -7.67
 -- right : 0.53
 -- None : 1.00
 -- left : -29.36

('right', 'red', 'right', 'forward')
 -- forward : -29.01
 -- right : -14.24
 -- None : 1.00
 -- left : -29.52

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.30
 -- None : -3.69
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.51
 -- None : -4.05
 -- left : 0.49

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -3.54
 -- left : 0.63

('left', 'red', 'left', None)
 -- forward : -6.77
 -- right : 0.71
 -- None : 1.00
 -- left : -7.47

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.90
 -- left : 0.18

('left', 'green', 'left', None)
 -- forward : 0.56
 -- right : 0.74
 -- None : -3.66
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.42
 -- right : 0.24
 -- None : 1.00
 -- left : -7.18

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 0.36
 -- None : -3.81
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -7.05
 -- right : 0.69
 -- None : 1.00
 -- left : -7.58

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -3.75
 -- left : 0.94

('right', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 1.00
 -- None : -3.66
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : -7.75
 -- right : 0.27
 -- None : 1.00
 -- left : -7.82

('right', 'red', 'left', 'right')
 -- forward : -7.46
 -- right : 1.00
 -- None : 0.33
 -- left : -7.77

('forward', 'red', 'forward', 'forward')
 -- forward : -29.77
 -- right : -14.72
 -- None : 1.00
 -- left : -30.23

('left', 'red', 'forward', 'right')
 -- forward : -7.30
 -- right : 1.00
 -- None : 1.00
 -- left : -7.93

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.18
 -- None : -3.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.54
 -- right : 0.34
 -- None : 1.00
 -- left : -7.27

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.25
 -- None : -3.27
 -- left : 0.62

('forward', 'red', 'right', 'right')
 -- forward : -7.18
 -- right : 0.83
 -- None : 1.00
 -- left : -29.67

('right', 'red', None, 'right')
 -- forward : -7.51
 -- right : 2.08
 -- None : 0.49
 -- left : -29.55

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 0.32
 -- None : -3.89
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.34
 -- right : -15.35
 -- None : 1.00
 -- left : -29.85

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- right : 0.37
 -- None : -3.64
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -7.86
 -- right : 1.00
 -- None : 0.43
 -- left : -7.85

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 1.00
 -- None : -3.53
 -- left : 0.61

('forward', 'red', 'forward', None)
 -- forward : -6.87
 -- right : 1.00
 -- None : 1.00
 -- left : -6.82

('forward', 'red', None, 'left')
 -- forward : -30.47
 -- right : 0.30
 -- None : 1.00
 -- left : -6.91

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.70
 -- None : -3.22
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -6.98
 -- right : 1.00
 -- None : 0.42
 -- left : -6.87

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.22
 -- None : -4.06
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -3.46
 -- left : 0.55

('forward', 'red', 'forward', 'right')
 -- forward : -6.67
 -- right : 1.00
 -- None : 1.00
 -- left : -29.04

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.42
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- forward : -6.69
 -- right : 1.00
 -- None : 0.00
 -- left : -7.15

('forward', 'red', None, 'forward')
 -- forward : -30.46
 -- right : -14.75
 -- None : 1.00
 -- left : -30.39

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.87
 -- None : -2.96
 -- left : 0.27

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -3.54
 -- left : 0.56

('left', 'red', None, 'forward')
 -- forward : -29.65
 -- right : -14.97
 -- None : 1.00
 -- left : -30.45

('forward', 'red', 'right', None)
 -- forward : -29.77
 -- right : 0.57
 -- None : 1.00
 -- left : -30.03

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.97
 -- None : -3.37
 -- left : 1.43

('right', 'red', None, None)
 -- forward : -6.84
 -- right : 1.00
 -- None : 0.62
 -- left : -29.34

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -4.12
 -- left : 0.47

('forward', 'red', 'left', 'forward')
 -- forward : -29.65
 -- right : -14.67
 -- None : 1.00
 -- left : -29.19

('left', 'red', None, 'left')
 -- forward : -7.34
 -- right : 0.66
 -- None : 1.00
 -- left : -30.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.59
 -- None : -3.32
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.14
 -- right : -14.97
 -- None : 0.58
 -- left : -29.93

('right', 'red', 'left', None)
 -- forward : -7.54
 -- right : 1.00
 -- None : 0.21
 -- left : -7.36

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.00
 -- None : -3.07
 -- left : 0.80

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -3.82
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- forward : -7.43
 -- right : 1.00
 -- None : 0.14
 -- left : -6.59

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.30
 -- None : -3.97
 -- left : 0.47

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -3.07
 -- left : 0.47

('right', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 1.00
 -- None : -3.44
 -- left : 0.46

('left', 'red', 'forward', 'left')
 -- forward : -7.88
 -- right : 0.59
 -- None : 1.00
 -- left : -6.90

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.29
 -- None : -3.33
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.05
 -- right : 0.27
 -- None : 1.00
 -- left : -7.01

('left', 'red', 'right', 'forward')
 -- forward : -29.16
 -- right : -15.07
 -- None : 2.11
 -- left : -29.33

('left', 'green', 'right', 'left')
 -- forward : 0.88
 -- right : 0.86
 -- None : -3.71
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -6.78
 -- right : 1.00
 -- None : 0.29
 -- left : -29.57

('left', 'red', 'left', 'right')
 -- forward : -6.93
 -- right : 1.00
 -- None : 1.00
 -- left : -7.59

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.98
 -- left : 0.19

('left', 'red', 'forward', 'forward')
 -- forward : -29.07
 -- right : -14.51
 -- None : 1.00
 -- left : -29.20

('right', 'red', 'forward', None)
 -- forward : -7.54
 -- right : 1.00
 -- None : 0.39
 -- left : -6.76

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.18
 -- None : -3.39
 -- left : 0.16

('left', 'green', 'right', None)
 -- forward : 0.53
 -- right : -0.04
 -- None : -2.95
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : -0.25
 -- None : -3.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.21
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.38
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -6.80
 -- right : 1.99
 -- None : 1.22
 -- left : -29.36

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.56
 -- None : -2.97
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.22
 -- None : -4.23
 -- left : 1.00

