/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 1.05
 -- None : -1.70
 -- left : 0.56

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : -1.57
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.62
 -- right : 0.84
 -- None : 1.00
 -- left : -19.98

('right', 'red', 'right', None)
 -- forward : -4.88
 -- right : 1.00
 -- None : 0.52
 -- left : -19.01

('right', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 1.68
 -- None : -1.68
 -- left : 0.96

('left', 'red', 'right', 'right')
 -- forward : -4.09
 -- right : 0.00
 -- None : 1.07
 -- left : -19.63

('right', 'green', None, 'left')
 -- forward : 0.89
 -- right : 1.00
 -- None : -1.96
 -- left : 0.95

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.57
 -- None : -1.91
 -- left : 0.79

('forward', 'red', None, None)
 -- forward : -4.06
 -- right : 0.79
 -- None : 1.00
 -- left : -4.37

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.89
 -- left : 0.66

('right', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -9.51
 -- None : 1.00
 -- left : -19.22

('forward', 'red', 'left', None)
 -- forward : -4.99
 -- right : 0.89
 -- None : 1.00
 -- left : -4.15

('left', 'red', 'left', 'forward')
 -- forward : -19.14
 -- right : -9.68
 -- None : 1.00
 -- left : -19.81

('right', 'red', 'right', 'left')
 -- forward : -4.65
 -- right : 1.02
 -- None : 1.00
 -- left : -19.29

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.69
 -- None : -2.47
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -1.69
 -- left : 0.97

('left', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.63
 -- None : -1.86
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.90
 -- right : 1.29
 -- None : -2.44
 -- left : 0.53

('forward', 'green', 'right', 'right')
 -- forward : 1.23
 -- right : 0.77
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, 'right')
 -- forward : 0.19
 -- right : 0.85
 -- None : -2.33
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.39
 -- right : 0.40
 -- None : 1.00
 -- left : -19.53

('right', 'red', 'right', 'forward')
 -- forward : -19.64
 -- right : -9.28
 -- None : 0.53
 -- left : -19.54

('left', 'green', 'right', 'right')
 -- forward : 1.24
 -- right : 0.70
 -- None : 0.00
 -- left : 1.17

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -2.04
 -- left : 0.86

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : -2.17
 -- left : 0.97

('left', 'red', 'left', None)
 -- forward : -4.43
 -- right : 0.74
 -- None : 1.00
 -- left : -19.81

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.82
 -- left : 0.41

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.54
 -- None : -1.92
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.04
 -- right : 0.76
 -- None : 1.00
 -- left : -4.59

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : 0.86
 -- None : -1.67
 -- left : 1.14

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.83
 -- None : 1.00
 -- left : -4.63

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.88
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.20
 -- None : -1.87
 -- left : 0.33

('left', 'red', 'left', 'left')
 -- forward : -4.39
 -- right : 0.66
 -- None : 1.00
 -- left : -4.89

('right', 'red', 'left', 'right')
 -- forward : -4.54
 -- right : 1.00
 -- None : 1.00
 -- left : -4.79

('forward', 'red', 'forward', 'forward')
 -- forward : -19.39
 -- right : -9.14
 -- None : 1.00
 -- left : -19.23

('left', 'red', 'forward', 'right')
 -- forward : -4.31
 -- right : 0.73
 -- None : 1.00
 -- left : -5.00

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.52
 -- None : -1.54
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.54
 -- right : 0.88
 -- None : 1.00
 -- left : -4.20

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.34
 -- None : -1.87
 -- left : 0.80

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.00

('right', 'red', None, 'right')
 -- forward : -4.45
 -- right : 1.00
 -- None : 0.53
 -- left : -4.63

('left', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.00
 -- None : -1.68
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.65
 -- None : 1.00
 -- left : -19.17

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.49
 -- None : -2.32
 -- left : 0.86

('forward', 'red', 'right', None)
 -- forward : -4.38
 -- right : 0.59
 -- None : 1.00
 -- left : -19.67

('right', 'green', None, None)
 -- forward : 0.98
 -- right : 1.00
 -- None : -1.53
 -- left : 0.71

('forward', 'red', 'forward', None)
 -- forward : -4.69
 -- right : 1.00
 -- None : 1.00
 -- left : -4.77

('forward', 'red', None, 'left')
 -- forward : -4.64
 -- right : 0.78
 -- None : 1.00
 -- left : -4.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.29
 -- left : 0.51

('right', 'red', None, 'left')
 -- forward : -4.16
 -- right : 1.00
 -- None : 0.42
 -- left : -4.58

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.45
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.70
 -- left : 0.75

('forward', 'red', 'forward', 'right')
 -- forward : -4.70
 -- right : 1.00
 -- None : 1.00
 -- left : -4.59

('right', 'green', None, 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -2.03
 -- left : 0.55

('forward', 'red', 'left', 'right')
 -- forward : -4.93
 -- right : 0.70
 -- None : 1.00
 -- left : -4.96

('forward', 'red', None, 'forward')
 -- forward : -19.60
 -- right : -9.45
 -- None : 1.00
 -- left : -19.30

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.56
 -- left : 0.43

('right', 'green', 'right', 'left')
 -- forward : 0.70
 -- right : 1.41
 -- None : -2.33
 -- left : 0.66

('left', 'red', None, 'forward')
 -- forward : -19.51
 -- right : -9.61
 -- None : 1.00
 -- left : -19.99

('forward', 'red', None, 'right')
 -- forward : -4.14
 -- right : 0.80
 -- None : 1.00
 -- left : -4.64

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.12
 -- left : 0.97

('right', 'red', None, None)
 -- forward : -4.95
 -- right : 1.00
 -- None : 0.69
 -- left : -4.50

('left', 'red', None, 'left')
 -- forward : -4.21
 -- right : 0.48
 -- None : 1.00
 -- left : -4.37

('forward', 'red', 'left', 'forward')
 -- forward : -19.09
 -- right : -9.50
 -- None : 1.00
 -- left : -19.47

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.47
 -- left : 0.84

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.51
 -- None : -1.86
 -- left : 0.67

('right', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : -9.25
 -- None : 1.00
 -- left : -19.45

('right', 'red', 'left', None)
 -- forward : -4.44
 -- right : 1.00
 -- None : 1.00
 -- left : -19.79

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 1.00
 -- None : -2.11
 -- left : 0.80

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : -2.41
 -- left : 0.60

('right', 'red', 'forward', 'left')
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.39
 -- left : -4.48

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.57
 -- None : -2.26
 -- left : 0.59

('left', 'red', None, None)
 -- forward : -4.40
 -- right : 0.66
 -- None : 1.00
 -- left : -4.56

('right', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 1.00
 -- None : -1.77
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : -4.31
 -- right : 0.50
 -- None : 1.00
 -- left : -19.86

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.62
 -- None : -2.41
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.01
 -- right : 0.72
 -- None : 1.00
 -- left : -19.60

('left', 'red', 'right', 'forward')
 -- forward : -19.15
 -- right : -9.27
 -- None : 1.00
 -- left : -19.63

('left', 'green', 'left', 'right')
 -- forward : 0.95
 -- right : 0.64
 -- None : -1.60
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.64
 -- right : 1.00
 -- None : 1.00
 -- left : -19.95

('left', 'red', 'left', 'right')
 -- forward : -4.32
 -- right : 1.00
 -- None : 1.00
 -- left : -4.26

('left', 'red', 'forward', 'forward')
 -- forward : -19.13
 -- right : -9.33
 -- None : 1.00
 -- left : -19.01

('right', 'red', 'forward', None)
 -- forward : -4.31
 -- right : 1.00
 -- None : 0.05
 -- left : -4.37

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.54
 -- None : -2.31
 -- left : 0.90

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.80
 -- None : -2.01
 -- left : 0.93

('left', 'green', None, None)
 -- forward : 0.52
 -- right : 0.68
 -- None : -1.59
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.13
 -- left : 0.91

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.15
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.82
 -- right : 1.00
 -- None : 0.55
 -- left : -4.16

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -1.60
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 0.75
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.93
 -- right : 1.00
