/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.49
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.00
 -- left : -19.14

('right', 'red', 'right', None)
 -- forward : -19.47
 -- right : 0.70
 -- None : 1.00
 -- left : -19.60

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -19.20

('right', 'green', None, 'left')
 -- forward : 0.31
 -- right : 1.00
 -- None : -1.76
 -- left : 0.82

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.39
 -- right : 0.51
 -- None : 1.00
 -- left : -4.13

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -19.41
 -- right : -9.37
 -- None : 1.00
 -- left : -19.22

('forward', 'red', 'left', None)
 -- forward : -4.85
 -- right : 0.73
 -- None : 1.00
 -- left : -4.52

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.14
 -- None : 1.00
 -- left : -19.42

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.23
 -- right : 0.75
 -- None : 1.00
 -- left : -4.03

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -2.44
 -- left : 0.62

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.58
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.35
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.70
 -- None : -2.04
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.42
 -- right : -9.01
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.94
 -- left : 0.80

('right', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 1.27
 -- None : -2.25
 -- left : 0.84

('left', 'red', 'left', None)
 -- forward : -4.49
 -- right : 1.00
 -- None : 0.97
 -- left : -4.65

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 1.00
 -- None : -2.08
 -- left : 0.39

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.72
 -- None : -1.53
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.45
 -- right : 0.94
 -- None : 1.00
 -- left : -4.05

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.00
