/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.15
 -- None : -4.05
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- right : 2.22
 -- None : -5.67
 -- left : 0.36

('left', 'red', 'right', 'left')
 -- forward : -39.71
 -- right : 0.29
 -- None : 1.00
 -- left : -39.62

('right', 'red', 'right', None)
 -- forward : -9.58
 -- right : 1.00
 -- None : -0.54
 -- left : -40.58

('right', 'green', 'right', 'forward')
 -- forward : 1.49
 -- right : 0.56
 -- None : -4.04
 -- left : 0.13

('left', 'red', 'right', 'right')
 -- forward : -10.52
 -- right : 0.75
 -- None : 0.99
 -- left : -39.32

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.02
 -- left : -0.44

('left', 'green', 'left', 'left')
 -- forward : -0.06
 -- right : 1.00
 -- None : -5.98
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -9.52
 -- right : 0.57
 -- None : 1.00
 -- left : -10.31

('right', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.75
 -- None : -4.66
 -- left : 0.67

('right', 'red', None, 'forward')
 -- forward : -40.58
 -- right : -20.40
 -- None : 1.00
 -- left : -40.35

('forward', 'red', 'left', None)
 -- forward : -9.74
 -- right : 0.04
 -- None : 1.00
 -- left : -9.04

('left', 'red', 'left', 'forward')
 -- forward : -40.56
 -- right : -20.61
 -- None : 1.00
 -- left : -40.92

('right', 'red', 'right', 'left')
 -- forward : -40.43
 -- right : 0.62
 -- None : 1.78
 -- left : -40.47

('left', 'red', None, None)
 -- forward : -10.75
 -- right : 0.38
 -- None : 1.00
 -- left : -40.79

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.40
 -- None : -5.89
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.42
 -- None : -4.86
 -- left : 1.00

('right', 'green', 'right', None)
