/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.73
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -5.90
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -9.75
 -- right : -0.16
 -- None : 1.00
 -- left : -39.51

('right', 'red', 'right', None)
 -- forward : -10.39
 -- right : 1.00
 -- None : -0.18
 -- left : -40.10

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.81
 -- None : -4.38
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -40.09

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.48
 -- left : 0.34

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.42
 -- None : -5.20
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.78
 -- right : 1.00
 -- None : 1.00
 -- left : -10.29

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : -5.38
 -- left : 0.67

('right', 'red', None, 'forward')
 -- forward : -39.70
 -- right : -20.84
 -- None : 1.00
 -- left : -39.75

('forward', 'red', 'left', None)
 -- forward : -9.88
 -- right : 0.09
 -- None : 1.00
 -- left : -10.71

('left', 'red', 'left', 'forward')
 -- forward : -39.12
 -- right : -19.52
 -- None : 1.00
 -- left : -39.41

('right', 'red', 'right', 'left')
 -- forward : -9.49
 -- right : 1.00
 -- None : 1.00
 -- left : -40.51

('left', 'red', None, None)
 -- forward : -9.48
 -- right : 0.57
 -- None : 1.00
 -- left : -10.95

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : -0.08
 -- None : -4.93
 -- left : 0.72

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.23
 -- left : 0.25

('right', 'red', 'left', 'forward')
 -- forward : -39.74
 -- right : -20.16
 -- None : 1.00
 -- left : -40.14

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.54
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.00
 -- left : -40.11

('right', 'red', 'right', 'forward')
 -- forward : -39.73
 -- right : -20.18
 -- None : 1.00
 -- left : -39.03

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- right : 0.26
 -- None : -5.88
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : -0.35
 -- None : -4.38
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : -0.28
 -- right : -0.01
 -- None : -5.13
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.89
 -- right : 0.01
 -- None : 1.00
 -- left : -10.87

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.32
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.92
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.93
 -- right : -0.20
 -- None : 1.00
 -- left : -10.14

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.63
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.73
 -- right : 1.00
 -- None : 1.00
 -- left : -9.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'left', 'left')
 -- forward : -0.15
 -- right : 1.00
 -- None : -4.26
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.55
 -- right : 1.00
 -- None : 1.00
 -- left : -40.82

('right', 'red', 'left', 'right')
 -- forward : -10.60
 -- right : 1.00
 -- None : 0.21
 -- left : -39.57

('forward', 'red', 'forward', 'forward')
 -- forward : -40.48
 -- right : -20.25
 -- None : 1.00
 -- left : -40.76

('left', 'red', 'forward', 'right')
 -- forward : -9.73
 -- right : 1.00
 -- None : 1.00
 -- left : -10.95

('right', 'green', 'forward', 'left')
