/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.29
 -- left : 1.19

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.63
 -- left : 0.56

('left', 'red', 'right', 'left')
 -- forward : -4.19
 -- right : 0.41
 -- None : 1.00
 -- left : -19.66

('right', 'red', 'right', None)
 -- forward : -4.66
 -- right : 1.00
 -- None : 1.00
 -- left : -19.77

('right', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 1.00
 -- None : -2.17
 -- left : 1.11

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.26

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : -1.98
 -- left : 0.65

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.69
 -- None : -1.65
 -- left : 0.72

('forward', 'red', None, None)
 -- forward : -4.63
 -- right : 0.75
 -- None : 1.00
 -- left : -19.35

('right', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.37
 -- left : 0.68

('right', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -9.75
 -- None : 1.00
 -- left : -19.39

('forward', 'red', 'left', None)
 -- forward : -4.71
 -- right : 0.56
 -- None : 1.00
 -- left : -4.25

('left', 'red', 'left', 'forward')
 -- forward : -19.89
 -- right : -9.49
 -- None : 1.00
 -- left : -19.17

('right', 'red', 'right', 'left')
 -- forward : -4.40
 -- right : 1.18
 -- None : 0.00
 -- left : -19.70

('left', 'red', None, None)
 -- forward : -4.05
 -- right : 0.79
 -- None : 1.00
 -- left : -4.20

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -2.49
 -- left : 0.45

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.63
 -- None : -1.76
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.58
 -- None : -1.71
 -- left : 0.54

('right', 'red', 'left', 'forward')
 -- forward : -19.98
 -- right : -9.81
 -- None : 1.00
 -- left : -19.82

('left', 'green', None, 'right')
 -- forward : 0.65
 -- right : 0.93
 -- None : -1.98
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : 0.79
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.94
 -- right : -9.87
 -- None : 1.26
 -- left : -19.76

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.99
 -- None : -2.26
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.83
 -- None : -1.79
 -- left : 0.78

('left', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.44
 -- None : -2.03
 -- left : 1.89

('left', 'red', 'left', None)
 -- forward : -4.67
 -- right : 0.89
 -- None : 1.00
 -- left : -4.43

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 1.00
 -- None : -1.67
 -- left : 0.50

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.66
 -- None : -1.72
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.90
 -- right : 0.93
 -- None : 1.00
 -- left : -4.37

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.55
 -- right : 0.68
 -- None : 1.00
 -- left : -4.51

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.43
 -- None : -1.65
 -- left : 0.82

('right', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : 1.00
 -- None : -2.15
 -- left : 0.09

('left', 'red', 'left', 'left')
 -- forward : -4.19
 -- right : 0.54
 -- None : 1.00
 -- left : -4.66

('right', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 1.00
 -- None : 0.76
 -- left : -4.01

('forward', 'red', 'forward', 'forward')
 -- forward : -19.48
 -- right : -9.07
 -- None : 1.00
 -- left : -19.59

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.48
 -- left : 0.51

('forward', 'red', 'forward', 'left')
 -- forward : -4.60
 -- right : 0.53
 -- None : 1.00
 -- left : -4.69

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.49
 -- None : -1.63
 -- left : 0.63

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -19.50

('right', 'red', None, 'right')
 -- forward : -19.85
 -- right : 1.00
 -- None : 0.71
 -- left : -4.79

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.62
 -- None : -1.72
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.08
 -- right : 0.00
 -- None : 1.00
 -- left : -19.68

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.98
 -- left : 0.66

('forward', 'red', None, 'right')
 -- forward : -4.19
 -- right : 0.57
 -- None : 1.00
 -- left : -4.00

('right', 'green', None, None)
 -- forward : 0.34
 -- right : 1.00
 -- None : -1.68
 -- left : 0.55

('forward', 'red', 'forward', None)
 -- forward : -4.40
 -- right : 0.68
 -- None : 1.00
 -- left : -4.20

('forward', 'red', None, 'left')
 -- forward : -4.05
 -- right : 0.59
 -- None : 1.00
 -- left : -19.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.56
 -- None : -2.01
 -- left : 0.50

('right', 'red', None, 'left')
 -- forward : -4.03
 -- right : 1.00
 -- None : 0.72
 -- left : -4.20

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.22
 -- left : 0.94

('right', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- right : 1.09
 -- None : -1.93
 -- left : 0.47

('forward', 'red', 'forward', 'right')
 -- forward : -4.44
 -- right : 1.00
 -- None : 0.62
 -- left : -4.48

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.69
 -- None : -1.96
 -- left : 0.62

('forward', 'red', 'left', 'right')
 -- forward : -4.46
 -- right : 0.56
 -- None : 1.00
 -- left : -4.29

('forward', 'red', None, 'forward')
 -- forward : -19.47
 -- right : -9.07
 -- None : 1.00
 -- left : -19.61

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.64
 -- None : -2.31
 -- left : 0.57

('right', 'green', 'right', 'left')
 -- forward : 0.83
 -- right : 1.00
 -- None : -1.53
 -- left : 0.56

('left', 'red', None, 'forward')
 -- forward : -19.69
 -- right : -9.79
 -- None : 1.00
 -- left : -19.18

('forward', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.48
 -- None : 1.00
 -- left : -19.61

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.13
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.92
 -- right : 1.00
 -- None : 0.66
 -- left : -4.55

('left', 'red', None, 'left')
 -- forward : -4.65
 -- right : 0.69
 -- None : 1.00
 -- left : -4.48

('forward', 'red', 'left', 'forward')
 -- forward : -19.82
 -- right : -9.46
 -- None : 1.00
 -- left : -19.21

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.74
 -- None : -1.82
 -- left : 0.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.14
 -- left : 0.80

('right', 'red', 'forward', 'forward')
 -- forward : -19.40
 -- right : -9.58
 -- None : 1.00
 -- left : -19.47

('right', 'red', 'left', None)
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.37
 -- left : -4.30

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.68
 -- None : -1.91
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.99
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -4.85
 -- right : 1.00
 -- None : 0.92
 -- left : -4.76

('forward', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.84
 -- None : -2.44
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.23
 -- None : -1.82
 -- left : 0.49

('right', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : -2.46
 -- left : 0.79

('left', 'red', 'forward', 'left')
 -- forward : -4.88
 -- right : 0.60
 -- None : 1.00
 -- left : -4.89

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 0.85
 -- None : -2.45
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.06
 -- right : 0.55
 -- None : 1.00
 -- left : -4.37

('left', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.80
 -- left : -19.01

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : 1.00
 -- None : -2.18
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -5.00
 -- right : 1.00
 -- None : 0.97
 -- left : -4.92

('left', 'red', 'left', 'right')
 -- forward : -4.79
 -- right : 0.68
 -- None : 1.00
 -- left : -4.82

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'red', 'forward', 'forward')
 -- forward : -19.53
 -- right : -9.74
 -- None : 1.00
 -- left : -19.32

('right', 'red', 'forward', None)
 -- forward : -4.81
 -- right : 1.00
 -- None : 0.37
 -- left : -4.53

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -2.13
 -- left : 0.47

('left', 'green', 'right', None)
 -- forward : 0.94
 -- right : 0.65
 -- None : -1.92
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.91
 -- right : 0.60
 -- None : -2.10
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -1.86
 -- left : 1.22

('forward', 'green', 'right', 'left')
 -- forward : 0.84
 -- right : 0.54
 -- None : -1.83
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.78
 -- right : 0.60
 -- None : 1.00
 -- left : -4.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.44
 -- None : -1.61
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.60
 -- None : -2.45
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.00
 -- None : -1.50
 -- left : 0.46

('left', 'red', 'right', None)
 -- forward : -4.09
 -- right : 0.30
 -- None : 1.00
 -- left : -19.99

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -19.90

