/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.58
 -- None : -1.54
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.92
 -- None : 1.00
 -- left : -19.61

('right', 'red', 'right', None)
 -- forward : -4.19
 -- right : 1.00
 -- None : 0.87
 -- left : -19.34

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 1.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'right', 'right')
 -- forward : -4.13
 -- right : 1.00
 -- None : 0.00
 -- left : -19.76

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 1.00
 -- None : -1.74
 -- left : 0.82

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- right : 0.66
 -- None : 1.00
 -- left : -4.54

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 1.54
 -- None : -2.04
 -- left : 0.49

('right', 'red', None, 'forward')
 -- forward : -19.35
 -- right : -9.04
 -- None : 1.00
 -- left : -19.41

('forward', 'red', 'left', None)
 -- forward : -4.21
 -- right : 0.47
 -- None : 1.00
 -- left : -4.71

('left', 'red', 'left', 'forward')
 -- forward : -19.84
 -- right : -9.16
 -- None : 1.00
 -- left : -19.44

('right', 'red', 'right', 'left')
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.00
 -- left : -19.13

('left', 'red', None, None)
 -- forward : -4.84
 -- right : 0.79
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -1.51
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.48
 -- None : -1.73
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 1.00
 -- None : -1.71
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.43
 -- right : -9.93
 -- None : 1.00
 -- left : -19.49

('left', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.71
 -- None : -1.72
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -19.18
 -- right : 0.34
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'forward')
 -- forward : -19.80
 -- right : -9.80
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.42
 -- None : -1.97
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 1.09

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.92
 -- None : -1.71
 -- left : 1.33

('left', 'red', 'left', None)
 -- forward : -4.78
 -- right : 0.61
 -- None : 1.00
 -- left : -4.74

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -1.55
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.56
 -- None : -1.75
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.90
 -- right : 0.64
 -- None : 1.00
 -- left : -4.57

('left', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 1.00
 -- None : -2.27
 -- left : 0.73

('left', 'red', None, 'right')
 -- forward : -4.31
 -- right : 0.73
 -- None : 1.00
 -- left : -4.39

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.46

('right', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.37
 -- left : 0.90

('left', 'red', 'left', 'left')
 -- forward : -4.09
 -- right : 0.70
 -- None : 1.00
 -- left : -19.37

('right', 'red', 'left', 'right')
 -- forward : -4.06
 -- right : 1.00
 -- None : 0.62
 -- left : -4.93

('forward', 'red', 'forward', 'forward')
 -- forward : -19.51
 -- right : -9.28
 -- None : 1.00
 -- left : -19.15

('left', 'red', 'forward', 'right')
 -- forward : -4.30
 -- right : 1.00
 -- None : 1.00
 -- left : -4.57

('right', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 1.00
 -- None : -2.06
 -- left : 0.82

('forward', 'red', 'forward', 'left')
 -- forward : -19.32
 -- right : 0.77
 -- None : 1.00
 -- left : -4.19

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.51
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.87
 -- right : 0.67
 -- None : 1.00
 -- left : -19.46

('right', 'red', None, 'right')
 -- forward : -4.15
 -- right : 1.00
 -- None : 0.54
 -- left : -4.38

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 0.65
 -- None : -2.22
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.89
 -- right : -9.27
 -- None : 1.00
 -- left : -19.20

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -1.62
 -- left : 0.51

('forward', 'red', 'right', None)
 -- forward : -4.60
 -- right : 0.73
 -- None : 1.00
 -- left : -19.97

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.55
 -- left : 0.65

('forward', 'red', 'forward', None)
 -- forward : -4.88
 -- right : 0.50
 -- None : 1.00
 -- left : -4.13

('forward', 'red', None, 'left')
 -- forward : -4.23
 -- right : 0.75
 -- None : 1.00
 -- left : -4.14

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.58
 -- None : -1.78
 -- left : 0.25

('right', 'red', None, 'left')
 -- forward : -4.71
 -- right : 1.00
 -- None : 0.79
 -- left : -4.78

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.91
 -- None : -1.57
 -- left : 0.46

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.07
 -- None : -1.63
 -- left : 0.98

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.98
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -4.91
 -- right : 0.40
 -- None : 1.00
 -- left : -4.62

('right', 'green', None, 'right')
 -- forward : 0.73
 -- right : 1.34
 -- None : -2.36
 -- left : 1.24

('forward', 'red', 'left', 'right')
 -- forward : -4.81
 -- right : 0.74
 -- None : 1.00
 -- left : -4.70

('forward', 'red', None, 'forward')
 -- forward : -19.28
 -- right : -9.47
 -- None : 1.00
 -- left : -19.72

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.71
 -- left : 0.32

('right', 'green', 'right', 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.24
 -- right : -9.81
 -- None : 1.00
 -- left : -19.85

('forward', 'red', None, 'right')
 -- forward : -4.09
 -- right : 0.73
 -- None : 1.00
 -- left : -4.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.09
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.81
 -- right : 1.00
 -- None : 0.55
 -- left : -4.41

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.47
 -- None : -1.67
 -- left : 0.66

('forward', 'red', 'left', 'forward')
 -- forward : -19.70
 -- right : -9.95
 -- None : 1.00
 -- left : -19.39

('left', 'red', None, 'left')
 -- forward : -4.48
 -- right : 0.71
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.56
 -- None : -2.28
 -- left : 0.91

('right', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- right : -9.23
 -- None : 1.00
 -- left : -19.55

('right', 'red', 'left', None)
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.66
 -- left : -4.26

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.93
 -- left : 0.54

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.57
 -- None : -2.47
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 1.00
 -- None : 0.58
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.45
 -- None : -1.70
 -- left : 0.50

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.75
 -- left : 0.52

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.00
 -- None : -2.24
 -- left : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -4.54
 -- right : 0.51
 -- None : 1.00
 -- left : -19.80

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.58
 -- None : -1.79
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.38
 -- right : 0.28
 -- None : 1.00
 -- left : -19.30

('left', 'red', 'right', 'forward')
 -- forward : -19.15
 -- right : -9.32
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.78
 -- right : 0.82
 -- None : -2.40
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.19
 -- right : 1.00
 -- None : 0.91
 -- left : -4.07

('left', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 1.00
 -- None : 1.00
 -- left : -4.70

('left', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- right : -9.57
 -- None : 1.00
 -- left : -19.04

('right', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 1.00
 -- None : 0.57
 -- left : -19.17

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.71
 -- None : -1.51
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.72
 -- None : -2.12
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.55
 -- None : -2.03
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.18
 -- left : 0.26

('right', 'red', 'forward', 'right')
 -- forward : -4.45
 -- right : 1.00
 -- None : 1.22
 -- left : -4.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.95
 -- None : -2.05
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.79
 -- None : -1.56
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.90
 -- right : 1.00
 -- None : -2.32
 -- left : 0.76

('left', 'red', 'right', None)
 -- forward : -4.00
 -- right : 1.00
 -- None : 0.99
 -- left : -19.04

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

