/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.67
 -- right : 2.64
 -- None : 0.00
 -- left : 0.32

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.62
 -- None : -4.81
 -- left : 0.52

('left', 'red', 'right', 'left')
 -- forward : -9.73
 -- right : 0.45
 -- None : 1.00
 -- left : -40.50

('right', 'red', 'right', None)
 -- forward : -40.71
 -- right : 1.20
 -- None : 0.34
 -- left : -40.37

('right', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 2.20
 -- None : -5.51
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.25
 -- right : 0.01
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.70
 -- None : -5.36
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 0.05
 -- None : -4.17
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -39.44
 -- right : 0.23
 -- None : 1.00
 -- left : -10.22

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -5.25
 -- left : 0.01

('right', 'red', None, 'forward')
 -- forward : -40.96
 -- right : -20.83
 -- None : 1.00
 -- left : -39.01

('forward', 'red', 'left', None)
 -- forward : -9.40
 -- right : 1.00
 -- None : 1.00
 -- left : -9.77

('left', 'red', 'left', 'forward')
 -- forward : -39.47
 -- right : -20.01
 -- None : 1.00
 -- left : -40.23

('right', 'red', 'right', 'left')
 -- forward : -10.31
 -- right : 1.00
 -- None : 0.52
 -- left : -40.69

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.75
 -- left : -0.02

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.21
 -- None : -5.44
 -- left : 0.02

('left', 'green', 'left', 'forward')
 -- forward : -0.37
 -- right : 0.43
 -- None : -4.74
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.64
 -- right : 0.58
 -- None : -5.64
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -39.21
 -- right : -20.52
 -- None : 1.00
 -- left : -40.36

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : -0.14
 -- None : -5.84
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.34
 -- right : 0.35
 -- None : 1.00
 -- left : -40.85

('right', 'red', 'right', 'forward')
