/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -5.57
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.05
 -- left : 0.29

('left', 'red', 'right', 'left')
 -- forward : -9.39
 -- right : 0.19
 -- None : 1.00
 -- left : -39.20

('right', 'red', 'right', None)
 -- forward : -40.76
 -- right : 1.00
 -- None : 0.88
 -- left : -40.54

('right', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 1.58
 -- None : -5.64
 -- left : 0.35

('left', 'red', 'right', 'right')
 -- forward : -10.77
 -- right : 1.00
 -- None : 1.00
 -- left : -39.73

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.00
 -- None : -4.88
 -- left : 0.42

('left', 'green', 'right', 'right')
 -- forward : 0.67
 -- right : 0.22
 -- None : -4.86
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.72
 -- right : 0.77
 -- None : 1.00
 -- left : -10.57

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 1.13
 -- None : -5.32
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -39.61
 -- right : -19.93
 -- None : 1.00
 -- left : -40.76

('forward', 'red', 'left', None)
 -- forward : -10.23
 -- right : 0.19
 -- None : 1.00
 -- left : -9.25

('left', 'red', 'left', 'forward')
 -- forward : -39.72
 -- right : -19.86
 -- None : 1.00
 -- left : -40.46

('right', 'red', 'right', 'left')
 -- forward : -10.23
 -- right : 0.00
 -- None : 1.15
 -- left : -39.71

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.27
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.42
 -- None : -4.95
 -- left : 0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.86
 -- None : -4.52
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -5.36
 -- left : 0.93

('right', 'red', 'left', 'forward')
 -- forward : -40.30
 -- right : -20.71
 -- None : 1.00
 -- left : -40.03

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 0.56
 -- None : -5.75
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.96
 -- right : 0.96
 -- None : 1.00
 -- left : -41.00

('right', 'red', 'right', 'forward')
 -- forward : -40.07
 -- right : -19.78
 -- None : 0.05
 -- left : -40.38

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -4.70
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.43
 -- None : -4.50
 -- left : 0.09

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.33
 -- None : -4.34
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.04
 -- None : 1.00
 -- left : -10.52

('right', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 1.00
 -- None : -4.04
 -- left : 0.22

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.54
 -- None : -5.60
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.57
 -- right : 0.64
 -- None : 1.00
 -- left : -40.32

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -5.43
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.84
 -- right : 0.01
 -- None : 1.00
 -- left : -40.65

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.38
 -- None : -5.28
 -- left : 0.35

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -4.33
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- forward : -9.32
 -- right : 0.62
 -- None : 1.00
 -- left : -9.74

('right', 'red', 'left', 'right')
 -- forward : -9.08
 -- right : 1.00
 -- None : 0.29
 -- left : -9.54

('forward', 'red', 'forward', 'forward')
 -- forward : -39.42
 -- right : -19.75
 -- None : 1.00
 -- left : -39.29

('left', 'red', 'forward', 'right')
 -- forward : -9.93
 -- right : 0.56
 -- None : 1.00
 -- left : -9.29

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.30
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.33
 -- right : 0.19
 -- None : 1.00
 -- left : -9.68

('forward', 'green', 'forward', 'right')
