/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.22
 -- left : 0.08

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.59
 -- None : -4.37
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.86
 -- right : 0.17
 -- None : 1.71
 -- left : -39.35

('right', 'red', 'right', None)
 -- forward : -10.64
 -- right : 1.00
 -- None : 0.39
 -- left : -40.94

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 1.93
 -- None : -4.29
 -- left : 0.18

('left', 'red', 'right', 'right')
 -- forward : -10.31
 -- right : 1.00
 -- None : 1.29
 -- left : -39.20

('right', 'green', None, 'left')
 -- forward : 0.20
 -- right : 1.00
 -- None : -4.40
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 1.37
 -- right : 1.41
 -- None : -4.17
 -- left : 2.54

('forward', 'red', None, None)
 -- forward : -9.23
 -- right : 0.77
 -- None : 1.00
 -- left : -9.15

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 1.88
 -- None : -5.82
 -- left : 1.72

('right', 'red', None, 'forward')
 -- forward : -40.18
 -- right : -20.75
 -- None : 1.00
 -- left : -39.64

('forward', 'red', 'left', None)
 -- forward : -10.80
 -- right : 0.67
 -- None : 1.00
 -- left : -39.51

('left', 'red', 'left', 'forward')
 -- forward : -39.66
 -- right : -20.66
 -- None : 1.00
 -- left : -40.49

('right', 'red', 'right', 'left')
 -- forward : -9.83
 -- right : 1.00
 -- None : 0.00
 -- left : -40.11

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.11
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -5.14
 -- left : 0.36

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -4.99
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.97
 -- right : 1.00
 -- None : -4.12
 -- left : 0.50

('right', 'red', 'left', 'forward')
 -- forward : -40.70
 -- right : -19.45
 -- None : 1.00
 -- left : -40.87

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.81
 -- None : -5.15
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -40.23
 -- right : 0.18
 -- None : 1.00
 -- left : -40.55

('right', 'red', 'right', 'forward')
 -- forward : -40.55
 -- right : -19.41
 -- None : 0.80
 -- left : -40.32

('left', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : 0.90
 -- None : -5.98
 -- left : 1.21

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.52
 -- left : 0.87

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.98
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.41
 -- right : 0.28
 -- None : 1.00
 -- left : -10.99

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.34
 -- left : 0.87

('left', 'green', 'left', None)
 -- forward : 0.33
 -- right : 0.69
 -- None : -4.51
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.13
 -- right : 0.57
 -- None : 1.00
 -- left : -10.94

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.22
 -- None : -5.39
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.00
 -- right : 0.36
 -- None : 1.00
 -- left : -10.18

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.62
 -- left : 0.66

('right', 'green', 'left', 'left')
 -- forward : 0.64
 -- right : 1.00
 -- None : -5.57
 -- left : 1.09

('left', 'red', 'left', 'left')
 -- forward : -9.19
 -- right : 0.24
 -- None : 1.00
 -- left : -10.83

('right', 'red', 'left', 'right')
 -- forward : -10.21
 -- right : 1.00
 -- None : 1.83
 -- left : -9.45

('forward', 'red', 'forward', 'forward')
 -- forward : -40.06
 -- right : -20.83
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -10.06
 -- right : 0.50
 -- None : 1.00
 -- left : -9.71

('right', 'green', 'forward', 'left')
 -- forward : 1.14
 -- right : 1.00
 -- None : -4.91
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.46
 -- right : 0.44
 -- None : 1.00
 -- left : -9.80

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.03
 -- left : 0.57

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.15

('right', 'red', None, 'right')
 -- forward : -10.41
 -- right : 1.00
 -- None : 1.00
 -- left : -40.15

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.41
 -- None : -5.77
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.54
 -- right : -20.82
 -- None : 1.00
 -- left : -39.02

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.14
 -- None : -4.59
 -- left : 0.37

('forward', 'red', 'right', None)
 -- forward : -9.28
 -- right : 0.22
 -- None : 1.00
 -- left : -40.54

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.00
 -- None : -4.86
 -- left : 0.34

('forward', 'red', 'forward', None)
 -- forward : -9.64
 -- right : 0.31
 -- None : 1.00
 -- left : -9.97

('forward', 'red', None, 'left')
 -- forward : -10.53
 -- right : 0.36
 -- None : 1.00
 -- left : -10.90

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.73
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.58
 -- right : 1.00
 -- None : 0.97
 -- left : -39.08

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.94
 -- left : 0.88

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.00
 -- None : -5.07
 -- left : 0.93

('forward', 'red', 'forward', 'right')
 -- forward : -9.36
 -- right : 0.76
 -- None : 1.00
 -- left : -39.87

('right', 'green', None, 'right')
 -- forward : 0.70
 -- right : 1.00
 -- None : -4.81
 -- left : 0.67

('forward', 'red', 'left', 'right')
 -- forward : -10.29
 -- right : 0.47
 -- None : 1.00
 -- left : -9.32

('forward', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -20.06
 -- None : 1.00
 -- left : -40.45

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.27
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 2.35
 -- None : -5.49
 -- left : 0.98

('left', 'red', None, 'forward')
 -- forward : -40.05
 -- right : -19.15
 -- None : 1.00
 -- left : -40.59

('forward', 'red', None, 'right')
 -- forward : -9.52
 -- right : 0.55
 -- None : 1.00
 -- left : -9.15

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.70
 -- None : -5.78
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.37
 -- right : 1.00
 -- None : 0.47
 -- left : -10.26

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -5.92
 -- left : 0.79

('forward', 'red', 'left', 'forward')
 -- forward : -39.02
 -- right : -20.33
 -- None : 1.00
 -- left : -39.61

('left', 'red', None, 'left')
 -- forward : -40.29
 -- right : 0.29
 -- None : 1.00
 -- left : -40.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.52
 -- None : -4.54
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.06
 -- right : -20.31
 -- None : 0.97
 -- left : -40.75

('right', 'red', 'left', None)
 -- forward : -10.18
 -- right : 1.00
 -- None : 0.93
 -- left : -9.81

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -4.97
 -- left : 0.71

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -5.76
 -- left : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -9.35
 -- right : 1.00
 -- None : 1.00
 -- left : -10.32

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.15
 -- None : -4.43
 -- left : 0.89

('left', 'red', None, None)
 -- forward : -10.60
 -- right : 0.01
 -- None : 1.00
 -- left : -10.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.20
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -40.84
 -- right : 1.00
 -- None : 1.00
 -- left : -10.63

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.30
 -- None : -5.19
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.94
 -- right : 0.36
 -- None : 1.00
 -- left : -9.25

('left', 'red', 'right', 'forward')
 -- forward : -40.83
 -- right : -19.97
 -- None : 1.00
 -- left : -39.86

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.38
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.05
 -- right : 1.00
 -- None : 0.58
 -- left : -9.99

('left', 'red', 'left', 'right')
 -- forward : -10.72
 -- right : 1.00
 -- None : 1.00
 -- left : -10.30

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'forward', 'forward')
 -- forward : -39.14
 -- right : -20.49
 -- None : 1.00
 -- left : -40.55

('right', 'red', 'forward', None)
 -- forward : -10.36
 -- right : 1.00
 -- None : 0.33
 -- left : -10.02

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -5.61
 -- left : 0.30

('left', 'green', 'right', None)
 -- forward : 0.17
 -- right : 0.05
 -- None : -4.21
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.91
 -- right : 0.79
 -- None : -5.89
 -- left : 1.00

