/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.00
 -- None : -5.25
 -- left : 0.29

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.52
 -- left : 0.19

('left', 'red', 'right', 'left')
 -- forward : -10.31
 -- right : 1.00
 -- None : 1.00
 -- left : -39.13

('right', 'red', 'right', None)
 -- forward : -9.87
 -- right : 1.00
 -- None : 0.19
 -- left : -40.24

('right', 'green', 'right', 'forward')
 -- forward : -0.44
 -- right : 1.00
 -- None : -4.86
 -- left : 0.54

('left', 'red', 'right', 'right')
 -- forward : -40.68
 -- right : -0.35
 -- None : 1.00
 -- left : -40.94

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.34
 -- left : 0.73

('left', 'green', 'right', 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.58
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.92
 -- right : 0.11
 -- None : 1.00
 -- left : -10.09

('right', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 1.00
 -- None : -5.23
 -- left : 0.52

('right', 'red', None, 'forward')
 -- forward : -40.58
 -- right : -19.98
 -- None : 1.00
 -- left : -39.92

('forward', 'red', 'left', None)
 -- forward : -10.44
 -- right : 1.00
 -- None : 1.00
 -- left : -9.89

('left', 'red', 'left', 'forward')
 -- forward : -39.96
 -- right : -20.05
 -- None : 1.00
 -- left : -39.19

('right', 'red', 'right', 'left')
 -- forward : -10.73
 -- right : 1.00
 -- None : -0.44
 -- left : -40.89

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.78
 -- left : 0.21

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -5.52
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.92
 -- None : -4.63
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -5.29
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.41
 -- right : -20.58
 -- None : 1.00
 -- left : -39.98

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.17
 -- None : -5.10
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.39
 -- right : 1.00
 -- None : 1.00
 -- left : -40.45

('right', 'red', 'right', 'forward')
 -- forward : -39.03
 -- right : -20.55
 -- None : 1.11
 -- left : -40.93

('left', 'green', 'left', 'left')
 -- forward : -0.49
 -- right : 0.65
 -- None : -5.20
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 2.47
 -- right : 1.35
 -- None : -5.00
 -- left : -0.03

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.04
 -- left : 0.49

('left', 'red', 'left', None)
 -- forward : -10.21
 -- right : 0.91
 -- None : 1.00
 -- left : -10.38

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -4.02
 -- left : -0.35

('left', 'green', 'left', None)
 -- forward : -0.43
 -- right : 0.54
 -- None : -5.53
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.00
 -- right : 1.00
 -- None : 1.00
 -- left : -39.97

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.36
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.44
 -- right : 0.48
 -- None : 1.00
 -- left : -9.75

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : -5.76
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 1.00
