/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -5.37
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 1.32
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'right', 'left')
 -- forward : -9.47
 -- right : 0.57
 -- None : 1.73
 -- left : -39.19

('right', 'red', 'right', None)
 -- forward : -40.88
 -- right : 1.00
 -- None : 0.85
 -- left : -39.38

('right', 'green', 'right', 'forward')
 -- forward : 1.42
 -- right : 1.00
 -- None : -4.72
 -- left : 0.17

('left', 'red', 'right', 'right')
 -- forward : -10.58
 -- right : 1.00
 -- None : 1.00
 -- left : -40.44

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.82
 -- left : 0.65

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.03
 -- None : -4.85
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.28
 -- right : 0.84
 -- None : 1.00
 -- left : -39.60

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 1.00
 -- None : -5.31
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -39.43
 -- right : -19.88
 -- None : 1.00
 -- left : -39.88

('forward', 'red', 'left', None)
 -- forward : -9.09
 -- right : 0.89
 -- None : 1.00
 -- left : -9.90

('left', 'red', 'left', 'forward')
 -- forward : -39.28
 -- right : -20.26
 -- None : 1.00
 -- left : -39.85

('right', 'red', 'right', 'left')
 -- forward : -9.98
 -- right : 1.54
 -- None : 0.00
 -- left : -39.42

('left', 'red', None, None)
 -- forward : -9.62
 -- right : 0.78
 -- None : 1.00
 -- left : -9.82

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -4.23
 -- left : 0.82

('left', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.95
 -- None : -4.40
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.49
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -39.89
 -- right : -19.22
 -- None : 1.00
 -- left : -39.76

('left', 'green', None, 'right')
 -- forward : 0.43
 -- right : 0.17
 -- None : -4.14
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.15
 -- right : 1.00
 -- None : 1.00
 -- left : -40.80

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.02
 -- None : 1.73
 -- left : -39.99

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.23
 -- None : -4.88
 -- left : 0.44

('left', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.70
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.96
 -- right : 0.08
 -- None : 1.00
 -- left : -10.99

('right', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : -5.68
 -- left : 0.93

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.01
 -- None : -4.09
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.93
 -- right : 0.61
 -- None : 1.00
 -- left : -9.24

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.13
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -39.16
 -- right : 0.51
 -- None : 1.00
 -- left : -10.87

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.26
 -- None : -4.09
 -- left : 0.64

('right', 'green', 'left', 'left')
 -- forward : 1.07
 -- right : 1.00
 -- None : -5.67
 -- left : 1.55

('left', 'red', 'left', 'left')
 -- forward : -10.79
 -- right : 0.93
 -- None : 1.00
 -- left : -10.26

('right', 'red', 'left', 'right')
 -- forward : -10.02
 -- right : 1.00
 -- None : 1.13
 -- left : -9.17

('forward', 'red', 'forward', 'forward')
 -- forward : -39.38
 -- right : -19.45
 -- None : 1.00
 -- left : -39.74

('left', 'red', 'forward', 'right')
 -- forward : -9.68
 -- right : 0.26
 -- None : 1.00
 -- left : -10.46

('right', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 1.00
 -- None : -5.55
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.71
 -- right : 0.92
 -- None : 1.00
 -- left : -10.12

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.82
 -- left : 0.19

('forward', 'red', 'right', 'right')
 -- forward : -39.77
 -- right : 1.00
 -- None : 1.00
 -- left : -39.29

('right', 'red', None, 'right')
 -- forward : -10.08
 -- right : 1.60
 -- None : 0.98
 -- left : -10.62

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -5.03
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.86
 -- right : -19.75
 -- None : 1.00
 -- left : -40.58

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.71
 -- None : -4.32
 -- left : 0.30

('forward', 'red', None, 'right')
 -- forward : -10.78
 -- right : 0.23
 -- None : 1.00
 -- left : -10.37

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 1.00
 -- None : -5.18
 -- left : 0.32

('forward', 'red', 'forward', None)
 -- forward : -9.57
 -- right : 0.59
 -- None : 1.00
 -- left : -9.90

('forward', 'red', None, 'left')
 -- forward : -9.67
 -- right : 0.20
 -- None : 1.00
 -- left : -10.96

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.87
 -- None : -5.19
 -- left : 0.51

('right', 'red', None, 'left')
 -- forward : -9.23
 -- right : 1.00
 -- None : 0.25
 -- left : -9.34

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.59
 -- None : -4.98
 -- left : 0.80

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 1.47
 -- None : -5.81
 -- left : 0.39

('forward', 'red', 'forward', 'right')
 -- forward : -9.40
 -- right : 0.95
 -- None : 1.00
 -- left : -10.93

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 1.00
 -- None : -4.81
 -- left : 1.34

('forward', 'red', 'left', 'right')
 -- forward : -10.91
 -- right : 1.00
 -- None : 1.00
 -- left : -9.26

('forward', 'red', None, 'forward')
 -- forward : -40.15
 -- right : -20.03
 -- None : 1.00
 -- left : -40.45

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.36
 -- None : -4.61
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : 0.33
 -- right : 2.58
 -- None : -4.41
 -- left : 0.24

('left', 'red', None, 'forward')
 -- forward : -39.77
 -- right : -19.13
 -- None : 1.00
 -- left : -40.28

('forward', 'red', 'right', None)
 -- forward : -9.16
 -- right : 0.59
 -- None : 1.00
 -- left : -39.92

('left', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.73
 -- None : -5.03
 -- left : 1.50

('right', 'red', None, None)
 -- forward : -10.21
 -- right : 1.00
 -- None : 0.43
 -- left : -9.32

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -4.93
 -- left : 0.55

('forward', 'red', 'left', 'forward')
 -- forward : -40.22
 -- right : -20.74
 -- None : 1.00
 -- left : -39.42

('left', 'red', None, 'left')
 -- forward : -9.33
 -- right : 0.77
 -- None : 1.00
 -- left : -10.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.25
 -- None : -4.66
 -- left : 0.69

('right', 'red', 'forward', 'forward')
 -- forward : -40.60
 -- right : -21.00
 -- None : 1.00
 -- left : -39.05

('right', 'red', 'left', None)
 -- forward : -10.02
 -- right : 1.00
 -- None : 0.14
 -- left : -39.19

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -5.52
 -- left : 0.59

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.73
 -- None : -5.87
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : -9.71
 -- right : 1.00
 -- None : 0.95
 -- left : -9.53

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.54
 -- left : 0.48

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.40
 -- left : 0.95

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 1.00
 -- None : -4.50
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -10.03
 -- right : 0.95
 -- None : 1.00
 -- left : -9.71

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.56
 -- None : -5.83
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.98
 -- right : 0.62
 -- None : 1.00
 -- left : -40.19

('left', 'red', 'right', 'forward')
 -- forward : -39.38
 -- right : -19.78
 -- None : 1.00
 -- left : -39.87

('left', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.49
 -- None : -4.77
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.19
 -- right : 1.00
 -- None : 0.40
 -- left : -39.87

('left', 'red', 'left', 'right')
 -- forward : -10.72
 -- right : 1.00
 -- None : 1.00
 -- left : -10.67

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.34
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.48
 -- right : -19.15
 -- None : 1.00
 -- left : -39.30

('right', 'red', 'forward', None)
 -- forward : -9.38
 -- right : 1.00
 -- None : 0.97
 -- left : -39.94

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.13
 -- None : -4.38
 -- left : 0.63

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.69
 -- None : -5.77
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 0.88
 -- None : -4.22
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 1.00
 -- None : -4.01
 -- left : 0.31

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.76
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -10.23
 -- right : 1.00
 -- None : 1.47
 -- left : -39.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 1.00
 -- None : -4.87
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.59
 -- right : 0.31
 -- None : -4.87
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.11
 -- right : 1.00
 -- None : -5.57
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : -40.00
 -- right : 1.00
 -- None : 1.00
 -- left : -40.64

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.28
 -- left : -39.74

