/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.52
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -10.11
 -- right : 1.00
 -- None : 1.00
 -- left : -39.54

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', None, 'left')
 -- forward : 0.36
 -- right : 1.00
 -- None : -5.52
 -- left : 0.19

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.10
 -- right : 1.00
 -- None : 0.91
 -- left : -10.23

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.08
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.18
 -- right : -19.70
 -- None : 1.00
 -- left : -40.37

('forward', 'red', 'left', None)
 -- forward : -10.50
 -- right : 0.71
 -- None : 1.00
 -- left : -9.72

('left', 'red', 'left', 'forward')
 -- forward : -39.02
 -- right : 0.00
 -- None : 1.00
 -- left : -39.30

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.98
 -- None : -5.56
 -- left : 0.36

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.17
 -- None : -5.95
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.31
 -- None : -4.17
 -- left : 0.87

('right', 'red', 'left', 'forward')
 -- forward : -39.65
 -- right : -19.67
 -- None : 1.00
 -- left : -40.43

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : -0.24
 -- None : -5.06
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.63
 -- None : 0.00
 -- left : -40.95

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.05
 -- None : -4.65
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -5.57
 -- left : 0.03

('left', 'green', 'forward', 'right')
 -- forward : -0.05
 -- right : -0.46
 -- None : -5.75
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -40.17
 -- right : -0.32
 -- None : 1.00
 -- left : -10.93

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.92
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : -0.15
 -- right : 0.36
 -- None : -4.39
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.12
 -- right : 1.00
 -- None : 1.00
 -- left : -9.24

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.84
 -- None : -4.76
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
