/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.54
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.16
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.46
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.79
 -- left : -19.81

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : -19.42
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- right : 1.00
 -- None : -2.23
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 1.17

('forward', 'red', None, None)
 -- forward : -4.32
 -- right : 1.00
 -- None : 1.00
 -- left : -4.32

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -19.36
 -- right : -9.45
 -- None : 1.00
 -- left : -19.56

('forward', 'red', 'left', None)
 -- forward : -4.49
 -- right : 0.63
 -- None : 1.00
 -- left : -4.02

('left', 'red', 'left', 'forward')
 -- forward : -19.59
 -- right : -9.73
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.90
 -- left : -4.22

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.96
 -- left : 0.96

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.43
 -- left : 0.92

('right', 'green', 'right', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.95
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.94
 -- right : -9.83
 -- None : 1.00
 -- left : -19.01

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.19

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.74
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -2.42
 -- left : 0.71

('right', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -2.25
 -- left : 0.88

('left', 'red', 'left', None)
 -- forward : -4.61
 -- right : 0.47
 -- None : 1.00
 -- left : -4.25

('right', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : -2.38
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -1.71
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.64
 -- right : 1.00
 -- None : 1.00
 -- left : -4.12

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.51
 -- right : 0.72
 -- None : 1.00
 -- left : -4.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.00
 -- left : -4.72

('right', 'red', 'left', 'right')
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- right : -9.41
 -- None : 1.00
 -- left : -19.66

('left', 'red', 'forward', 'right')
 -- forward : -4.96
 -- right : 1.00
 -- None : 0.00
 -- left : -4.42

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.80
 -- left : -4.92

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.19

('right', 'red', None, 'right')
 -- forward : -19.76
 -- right : 1.00
 -- None : 0.74
 -- left : -4.26

('left', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 0.39
 -- None : -1.65
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
