/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.00
 -- None : -5.92
 -- left : 0.05

('left', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 1.00
 -- None : -4.46
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.46
 -- right : 1.00
 -- None : 1.00
 -- left : -39.99

('right', 'red', 'right', None)
 -- forward : -10.87
 -- right : 1.00
 -- None : 0.04
 -- left : -39.25

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.93
 -- left : 0.77

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 1.99
 -- left : -40.38

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.00
 -- None : -4.94
 -- left : 0.51

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.51
 -- None : -4.75
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.11
 -- right : 0.74
 -- None : 1.00
 -- left : -10.07

('right', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 1.00
 -- None : -5.77
 -- left : 0.62

('right', 'red', None, 'forward')
 -- forward : -39.99
 -- right : -20.67
 -- None : 1.00
 -- left : -40.39

('forward', 'red', 'left', None)
 -- forward : -10.40
 -- right : 0.91
 -- None : 1.00
 -- left : -9.11

('left', 'red', 'left', 'forward')
 -- forward : -40.44
 -- right : -20.94
 -- None : 1.00
 -- left : -39.40

('right', 'red', 'right', 'left')
 -- forward : -9.26
 -- right : 1.00
 -- None : 0.60
 -- left : -40.46

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.44

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.02
 -- left : 0.79

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.33
 -- None : -5.96
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -5.85
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.11
 -- right : -19.39
 -- None : 1.00
 -- left : -39.84

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.78
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.00
 -- left : -39.56

('right', 'red', 'right', 'forward')
 -- forward : -40.82
 -- right : -19.80
 -- None : 1.00
 -- left : -40.12

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -5.84
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.47
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.28
 -- right : 0.04
 -- None : 1.00
 -- left : -10.32

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.00
 -- None : -4.71
 -- left : 0.68

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.86
 -- right : 1.00
 -- None : 1.00
 -- left : -9.00

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -4.57
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.62
 -- right : 0.60
 -- None : 1.00
 -- left : -9.46

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.36
 -- None : -5.14
 -- left : 0.95

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 1.00
 -- None : -4.68
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -10.51
 -- right : 1.00
 -- None : 1.00
