/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.67
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -19.15

('right', 'red', 'right', None)
 -- forward : -4.58
 -- right : 1.00
 -- None : 0.89
 -- left : -19.19

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.56
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.96

('right', 'green', None, 'left')
 -- forward : 0.41
 -- right : 1.00
 -- None : -2.30
 -- left : 0.89

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.75
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.43
 -- right : 0.96
 -- None : 1.00
 -- left : -4.65

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.96
 -- right : -9.67
 -- None : 1.00
 -- left : -19.74

('forward', 'red', 'left', None)
 -- forward : -4.70
 -- right : 0.85
 -- None : 1.00
 -- left : -4.39

('left', 'red', 'left', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.00
 -- left : -19.87

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.55
 -- left : -19.41

('left', 'red', None, None)
 -- forward : -4.08
 -- right : 0.63
 -- None : 1.00
 -- left : -4.78

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.96
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.97
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 1.00
 -- None : -1.82
 -- left : 0.51

('right', 'red', 'left', 'forward')
 -- forward : -19.22
 -- right : -9.02
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.86
 -- None : -1.67
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.30
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.47
 -- left : 0.64

('right', 'green', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -1.69
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.03
 -- right : 0.36
 -- None : 1.00
 -- left : -4.81

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -1.88
 -- left : 0.38

('left', 'green', 'left', None)
 -- forward : 0.41
 -- right : 0.44
 -- None : -1.57
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 0.76
 -- None : 1.00
 -- left : -4.03

('left', 'green', 'right', 'left')
 -- forward : 1.37
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.29
 -- right : 0.00
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.36
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.02
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.15
 -- right : -9.55
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.87

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.63
 -- right : 1.00
 -- None : 0.00
 -- left : -4.67

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.50
 -- right : 1.00
 -- None : 0.58
 -- left : -4.50

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.49
 -- None : -1.91
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.09
 -- right : -9.33
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.38
 -- right : 0.47
 -- None : 1.00
 -- left : -19.05

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 1.00
 -- None : -1.68
 -- left : 0.97

('forward', 'red', 'forward', None)
 -- forward : -4.81
 -- right : 0.51
 -- None : 1.00
 -- left : -4.20

('forward', 'red', None, 'left')
 -- forward : -4.34
 -- right : 0.37
 -- None : 1.00
 -- left : -4.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.70
 -- right : 1.00
 -- None : 0.99
 -- left : -4.77

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.79

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.01
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.10
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.47
 -- left : 0.98

('forward', 'red', 'left', 'right')
 -- forward : -4.43
 -- right : 1.00
 -- None : 1.00
 -- left : -4.56

('forward', 'red', None, 'forward')
 -- forward : -19.95
 -- right : -9.07
 -- None : 1.00
 -- left : -19.69

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -1.74
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', None, 'forward')
 -- forward : -19.06
 -- right : -9.12
 -- None : 1.00
 -- left : -19.04

('forward', 'red', None, 'right')
 -- forward : -4.42
 -- right : 0.45
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.88
 -- right : 1.00
 -- None : 0.73
 -- left : -4.29

('left', 'red', None, 'left')
 -- forward : -4.16
 -- right : 0.58
 -- None : 1.00
 -- left : -4.10

('forward', 'red', 'left', 'forward')
 -- forward : -19.41
 -- right : -9.17
 -- None : 1.00
 -- left : -19.78

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.09
 -- left : 0.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.00
 -- left : -19.52

('right', 'red', 'left', None)
 -- forward : -4.04
 -- right : 1.00
 -- None : 0.95
 -- left : -4.92

('right', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -2.01
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.91
 -- None : -2.39
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -4.44
 -- right : 1.00
 -- None : 1.00
 -- left : -4.53

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.40
 -- left : 0.33

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.84
 -- left : 0.47

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.96
 -- None : -2.06
 -- left : 0.75

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
