/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.00
 -- None : -4.22
 -- left : 0.80

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 1.00
 -- None : -4.07
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -7.58
 -- right : 0.81
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.69
 -- right : 1.00
 -- None : 0.33
 -- left : -30.29

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : -6.73
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.23
 -- right : 1.00
 -- None : -3.60
 -- left : 0.20

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.41
 -- None : -4.22
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.64
 -- right : 0.89
 -- None : 1.00
 -- left : -6.97

('right', 'green', 'left', 'right')
 -- forward : -0.37
 -- right : 1.00
 -- None : -3.51
 -- left : 0.58

('right', 'red', None, 'forward')
 -- forward : -29.96
 -- right : -14.10
 -- None : 1.00
 -- left : -29.89

('forward', 'red', 'left', None)
 -- forward : -6.53
 -- right : -0.24
 -- None : 1.00
 -- left : -7.11

('left', 'red', 'left', 'forward')
 -- forward : -29.13
 -- right : -14.65
 -- None : 1.00
 -- left : -29.36

('right', 'red', 'right', 'left')
 -- forward : -7.65
 -- right : 1.00
 -- None : 0.56
 -- left : -30.43

('left', 'red', None, None)
 -- forward : -7.99
 -- right : 0.12
 -- None : 1.00
 -- left : -6.59

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -3.17
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 0.86
 -- right : -0.03
 -- None : -3.78
 -- left : 2.35

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -4.08
 -- left : 0.30

('right', 'red', 'left', 'forward')
 -- forward : -29.01
 -- right : -15.29
 -- None : 1.00
 -- left : -29.16

('left', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.69
 -- None : -4.01
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -29.14
 -- right : 0.85
 -- None : 1.00
 -- left : -30.16

('right', 'red', 'right', 'forward')
 -- forward : -30.42
 -- right : -15.14
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.47
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.15
 -- None : -3.30
 -- left : 0.76

('right', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -4.13
 -- left : 1.41

('left', 'red', 'left', None)
 -- forward : -7.19
 -- right : 0.68
 -- None : 1.00
 -- left : -7.26

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -3.36
 -- left : 0.68

('left', 'green', 'left', None)
 -- forward : 0.56
 -- right : 0.26
 -- None : -3.88
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.60
 -- right : 0.58
 -- None : 1.00
 -- left : -7.45

('left', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.25
