/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.24
 -- left : 0.86

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.44
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.82
 -- left : 0.53

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.76
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.79
 -- right : 0.73
 -- None : 1.00
 -- left : -4.28

('right', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.30
 -- right : -9.34
 -- None : 1.00
 -- left : -19.69

('forward', 'red', 'left', None)
 -- forward : -4.06
 -- right : 0.83
 -- None : 1.00
 -- left : -4.31

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.23
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.38
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.35
 -- right : -9.96
 -- None : 1.00
 -- left : -19.48

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.81
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.43
 -- right : 0.00
 -- None : 1.00
 -- left : -19.74

('left', 'green', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.65
 -- right : 0.61
 -- None : 1.00
 -- left : -4.47

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 1.00
 -- None : -1.68
 -- left : 0.58

('left', 'green', 'left', None)
 -- forward : 0.60
 -- right : 0.31
 -- None : -1.70
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.25
 -- right : 0.63
 -- None : 1.00
 -- left : -4.08

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.00
 -- left : -4.53

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.35
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.82
 -- right : 1.00
 -- None : 1.00
 -- left : -4.34

('right', 'red', 'left', 'right')
 -- forward : -4.01
 -- right : 1.00
 -- None : 0.94
 -- left : -19.97

('forward', 'red', 'forward', 'forward')
 -- forward : -19.40
 -- right : -9.22
 -- None : 1.00
 -- left : -19.94

('left', 'red', 'forward', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.84

('forward', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 1.00
 -- None : -1.72
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.19

('right', 'red', None, 'right')
 -- forward : -4.15
 -- right : 0.00
 -- None : 1.00
 -- left : -4.59

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.59
 -- None : -2.31
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.02
 -- right : -9.78
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.24
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.16
 -- right : 0.40
 -- None : 1.00
 -- left : -4.88

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.00
 -- None : -1.62
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -4.86
 -- right : 0.35
 -- None : 1.00
 -- left : -4.37

('forward', 'red', None, 'left')
 -- forward : -19.18
 -- right : 1.00
 -- None : 1.00
 -- left : -4.10

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.81

('right', 'red', None, 'left')
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.95
 -- left : -4.92

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 1.00
 -- None : -2.45
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.28
 -- None : -1.99
 -- left : 0.81

('forward', 'red', 'forward', 'right')
 -- forward : -4.88
 -- right : 0.63
 -- None : 1.00
 -- left : -4.97

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.58
 -- left : 0.54

('forward', 'red', 'left', 'right')
