/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.85
 -- right : 1.00
 -- None : -0.32
 -- left : 1.03

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.75
 -- None : -0.26
 -- left : 0.85

('left', 'red', 'right', 'left')
 -- forward : -1.68
 -- right : 0.77
 -- None : 1.00
 -- left : -9.37

('right', 'red', 'right', None)
 -- forward : -1.67
 -- right : 1.00
 -- None : 0.92
 -- left : -9.41

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- right : 1.01
 -- None : -0.46
 -- left : 0.60

('left', 'red', 'right', 'right')
 -- forward : -1.93
 -- right : 0.91
 -- None : 1.34
 -- left : -9.43

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.51
 -- left : 0.82

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.71
 -- right : 0.73
 -- None : 1.00
 -- left : -1.69

('right', 'green', 'left', 'right')
 -- forward : 0.58
 -- right : 1.00
 -- None : -0.28
 -- left : 0.89

('right', 'red', None, 'forward')
 -- forward : -9.41
 -- right : -4.48
 -- None : 1.00
 -- left : -9.05

('forward', 'red', 'left', None)
 -- forward : -1.85
 -- right : 0.76
 -- None : 1.00
 -- left : -1.51

('left', 'red', 'left', 'forward')
 -- forward : -9.39
 -- right : -4.22
 -- None : 1.00
 -- left : -9.14

('right', 'red', 'right', 'left')
 -- forward : -1.57
 -- right : 1.00
 -- None : 0.73
 -- left : -9.43

('left', 'red', None, None)
 -- forward : -1.99
 -- right : 0.69
 -- None : 1.00
 -- left : -1.75

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.52
 -- left : 0.68

('left', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.86
 -- None : -0.39
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.47
 -- left : 0.58

('right', 'red', 'left', 'forward')
 -- forward : -9.07
 -- right : -4.11
 -- None : 1.00
 -- left : -9.01

('left', 'green', None, 'right')
 -- forward : 0.92
 -- right : 1.00
 -- None : -0.47
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.57
 -- right : 0.92
 -- None : 1.00
 -- left : -9.18

('right', 'red', 'right', 'forward')
 -- forward : -9.49
 -- right : -4.23
 -- None : 0.77
 -- left : -9.08

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.53
 -- left : 0.86

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.47
 -- left : 0.87

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 1.26
 -- None : -0.34
 -- left : 1.08

('left', 'red', 'left', None)
 -- forward : -1.67
 -- right : 0.77
 -- None : 1.00
 -- left : -1.60

('right', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 1.00
 -- None : -0.49
 -- left : 0.81

('left', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.33
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.69
 -- right : 0.79
 -- None : 1.00
 -- left : -1.88

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.70
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.83
 -- right : 0.74
 -- None : 1.00
 -- left : -1.87

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.44
 -- left : 0.78

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 1.00
 -- None : -0.64
 -- left : 0.90

('left', 'red', 'left', 'left')
 -- forward : -1.53
 -- right : 0.86
 -- None : 1.00
 -- left : -1.76

('right', 'red', 'left', 'right')
 -- forward : -1.85
 -- right : 1.12
 -- None : 1.00
 -- left : -1.87

('forward', 'red', 'forward', 'forward')
 -- forward : -9.35
 -- right : -4.06
 -- None : 1.00
 -- left : -9.34

('left', 'red', 'forward', 'right')
 -- forward : -1.71
 -- right : 0.85
 -- None : 1.00
 -- left : -1.62

('left', 'green', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.93
 -- None : -0.74
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.67
 -- right : 0.66
 -- None : 1.00
 -- left : -9.46

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.59
 -- left : 0.88

('forward', 'red', 'right', 'right')
 -- forward : -1.93
 -- right : 0.73
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.84
 -- right : 1.00
 -- None : 0.81
 -- left : -1.72

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.90
 -- None : -0.63
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.48
 -- right : -4.00
 -- None : 1.00
 -- left : -9.31

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.88
