/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 1.00
 -- None : -4.53
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.00
 -- left : -39.53

('right', 'red', 'right', None)
 -- forward : -9.71
 -- right : 1.00
 -- None : 0.91
 -- left : -40.59

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -5.28
 -- left : 0.55

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.76
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.76
 -- None : 1.00
 -- left : -9.33

('right', 'green', 'left', 'right')
 -- forward : 1.82
 -- right : 1.50
 -- None : -4.18
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.55
 -- right : -20.84
 -- None : 1.00
 -- left : -39.42

('forward', 'red', 'left', None)
 -- forward : -9.08
 -- right : 0.94
 -- None : 1.00
 -- left : -10.23

('left', 'red', 'left', 'forward')
 -- forward : -40.30
 -- right : -20.04
 -- None : 1.00
 -- left : -39.39

('right', 'red', 'right', 'left')
 -- forward : -9.69
 -- right : 2.41
 -- None : 1.84
 -- left : -39.19

('left', 'red', None, None)
 -- forward : -9.04
 -- right : 0.90
 -- None : 1.00
 -- left : -10.96

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -4.21
 -- left : 0.58

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.87
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -39.73
 -- right : -20.26
 -- None : 1.00
 -- left : -40.27

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -39.03
 -- right : 0.43
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.79
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.91
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.94
 -- None : -4.65
 -- left : 0.88

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.18
 -- right : 1.00
 -- None : 1.00
 -- left : -9.35

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 1.00
 -- None : -4.98
 -- left : 0.56

('left', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.15
 -- None : -4.21
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.57
 -- right : 0.19
 -- None : 1.00
 -- left : -10.07

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.70
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.21
 -- right : 0.71
 -- None : 1.00
 -- left : -40.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : -5.60
 -- left : 0.00

