/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.68
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.61
 -- left : 0.09

('left', 'red', 'right', 'left')
 -- forward : -39.59
 -- right : 1.00
 -- None : 1.00
 -- left : -39.26

('right', 'red', 'right', None)
 -- forward : -10.55
 -- right : 1.00
 -- None : 0.05
 -- left : -39.35

('right', 'green', 'right', 'forward')
 -- forward : 1.53
 -- right : 1.48
 -- None : -5.42
 -- left : 1.57

('left', 'red', 'right', 'right')
 -- forward : -10.19
 -- right : 0.45
 -- None : 1.00
 -- left : -39.97

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.41
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 1.00
 -- None : -4.50
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.30
 -- right : 1.00
 -- None : 1.00
 -- left : -9.64

('right', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 1.00
 -- None : -5.65
 -- left : 0.08

('right', 'red', None, 'forward')
 -- forward : -39.02
 -- right : -20.39
 -- None : 1.00
 -- left : -39.54

('forward', 'red', 'left', None)
 -- forward : -10.12
 -- right : 1.00
 -- None : 1.00
 -- left : -9.38

('left', 'red', 'left', 'forward')
 -- forward : -40.82
 -- right : -20.42
 -- None : 1.00
 -- left : -39.61

('right', 'red', 'right', 'left')
 -- forward : -10.93
 -- right : 1.00
 -- None : 0.24
 -- left : -40.84

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.11
 -- None : -5.03
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -4.20
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.21
 -- None : -4.99
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -5.42
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : -20.61
 -- None : 1.00
 -- left : -40.20

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.66
 -- None : -4.63
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -40.50
 -- right : 0.47
 -- None : 1.00
 -- left : -39.71

('right', 'red', 'right', 'forward')
 -- forward : -39.38
 -- right : -19.36
 -- None : 1.00
 -- left : -40.33

('left', 'green', 'right', 'right')
 -- forward : 0.67
 -- right : 1.69
 -- None : -5.07
 -- left : 1.29

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.95
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 1.00
 -- None : -5.62
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -40.37
 -- right : 0.78
 -- None : 1.00
 -- left : -39.22

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -4.92
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.45
 -- None : -4.66
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.67
 -- right : 1.00
 -- None : 1.00
 -- left : -10.64

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.82
 -- None : -5.06
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -39.82
 -- right : 0.15
 -- None : 1.00
 -- left : -10.07

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.99
 -- None : -5.14
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.15
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 0.51
 -- None : 1.00
 -- left : -10.35

('right', 'red', 'left', 'right')
 -- forward : -10.63
 -- right : 1.00
 -- None : 1.00
 -- left : -40.16

('forward', 'red', 'forward', 'forward')
 -- forward : -40.23
 -- right : -20.69
 -- None : 1.00
 -- left : -39.81

('left', 'red', 'forward', 'right')
 -- forward : -10.86
 -- right : 1.00
 -- None : 1.00
 -- left : -9.96

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.84
 -- left : 0.40

('forward', 'red', 'forward', 'left')
 -- forward : -40.19
 -- right : 1.93
 -- None : 1.00
 -- left : -10.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : -4.89
 -- left : 0.88

('forward', 'red', 'right', 'right')
 -- forward : -9.91
 -- right : 0.74
 -- None : 1.00
 -- left : -40.52

('right', 'red', None, 'right')
 -- forward : -9.34
 -- right : 1.00
 -- None : 0.63
 -- left : -10.10

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.00
 -- None : -4.35
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.39
