/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.07
 -- right : 1.47
 -- None : 0.00
 -- left : 0.68

('left', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 0.42
 -- None : -1.93
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.00
 -- left : -19.65

('right', 'red', 'right', None)
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.71
 -- left : -19.07

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.14
 -- None : -1.58
 -- left : 0.85

('left', 'red', 'right', 'right')
 -- forward : -4.14
 -- right : 1.00
 -- None : 0.00
 -- left : -19.95

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.30
 -- left : 0.73

('left', 'green', 'right', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -1.84
 -- left : 0.58

('forward', 'red', None, None)
 -- forward : -4.79
 -- right : 0.64
 -- None : 1.00
 -- left : -4.67

('right', 'green', 'left', 'right')
 -- forward : 0.81
 -- right : 1.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.36
 -- right : -9.67
 -- None : 1.00
 -- left : -19.26

('forward', 'red', 'left', None)
 -- forward : -4.48
 -- right : 1.00
 -- None : 0.74
 -- left : -4.57

('left', 'red', 'left', 'forward')
 -- forward : -19.57
 -- right : -9.51
 -- None : 1.00
 -- left : -19.17

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.88
 -- left : -19.96

('left', 'red', None, None)
 -- forward : -19.65
 -- right : 0.92
 -- None : 1.00
 -- left : -4.11

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.47
 -- left : 0.76

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -2.09
 -- left : 0.94

('right', 'green', 'right', None)
 -- forward : 0.32
 -- right : 1.00
 -- None : -2.48
 -- left : 0.69

('right', 'red', 'left', 'forward')
 -- forward : -19.89
 -- right : -9.44
 -- None : 1.00
 -- left : -19.60

('left', 'green', None, 'right')
 -- forward : 0.95
 -- right : 0.67
 -- None : -2.18
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.87
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.50
 -- None : 0.00
 -- left : -19.06

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.50
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -1.66
 -- left : 0.61

('left', 'green', 'forward', 'right')
 -- forward : 1.24
 -- right : 1.19
 -- None : -2.47
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.31
 -- right : 0.72
 -- None : 1.00
 -- left : -4.65

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.21
 -- left : 0.58

('left', 'green', 'left', None)
 -- forward : 0.75
 -- right : 0.65
 -- None : -2.33
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -19.42
 -- right : 0.69
 -- None : 1.00
 -- left : -4.14

('left', 'green', 'right', 'left')
 -- forward : 0.72
 -- right : 0.25
 -- None : -1.97
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.83
 -- right : 1.00
 -- None : 1.00
 -- left : -4.92

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.19
 -- left : 0.69

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.00
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : -4.49
 -- right : 0.87
 -- None : 1.00
 -- left : -4.05

('right', 'red', 'left', 'right')
 -- forward : -4.47
 -- right : 1.00
 -- None : 0.62
 -- left : -4.65

('forward', 'red', 'forward', 'forward')
 -- forward : -19.32
 -- right : -9.83
 -- None : 1.00
 -- left : -19.82

('left', 'red', 'forward', 'right')
 -- forward : -4.76
 -- right : 0.81
 -- None : 1.00
 -- left : -4.79

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.06
 -- None : -2.05
 -- left : 1.15

('forward', 'red', 'forward', 'left')
 -- forward : -4.58
 -- right : 0.52
 -- None : 1.00
 -- left : -4.04

