/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 2.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 2.00
 -- None : -5.00
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 2.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 2.00

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.00
 -- left : -40.00

('forward', 'green', None)
 -- forward : 2.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 2.00
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -10.00
 -- right : 1.00
 -- None : 2.00
 -- left : -10.00

('left', 'red', 'left')
 -- forward : -40.00
 -- right : 1.00
 -- None : 2.00
 -- left : -40.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 2.00
 -- None : 1.00
 -- left : -10.00

('right', 'red', 'right')
 -- forward : -10.00
 -- right : 2.00
 -- None : 1.00
 -- left : -40.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 1.00
 -- None : 2.00
 -- left : -40.00

('forward', 'red', None)
 -- forward : -10.00
 -- right : 1.00
 -- None : 2.00
 -- left : -10.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 1.00
 -- None : 2.00
 -- left : -10.00

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 2.00
 -- None : -5.00
 -- left : 1.00

('right', 'red', None)
 -- forward : -10.00
 -- right : 2.00
 -- None : 1.00
 -- left : -10.00

('forward', 'green', 'forward')
 -- forward : 2.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 1.00
 -- None : 2.00
 -- left : -40.00

('forward', 'green', 'right')
 -- forward : 2.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 2.00
 -- left : -40.00

('left', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 2.00

('right', 'green', None)
 -- forward : 1.00
 -- right : 2.00
 -- None : -5.00
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 2.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 2.00
 -- None : -5.00
 -- left : 1.00

