/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.62
 -- right : 0.97
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.21
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.10
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 0.92
 -- right : 1.00
 -- None : -2.47
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.61
 -- right : -9.42
 -- None : 1.00
 -- left : -19.68

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.53
 -- left : 0.90

('forward', 'red', 'forward')
 -- forward : -19.07
 -- right : -9.78
 -- None : 1.00
 -- left : -19.89

('forward', 'red', 'right')
 -- forward : -5.00
 -- right : 0.82
 -- None : 1.00
 -- left : -4.15

('left', 'red', 'left')
 -- forward : -4.43
 -- right : 1.00
 -- None : 1.00
 -- left : -4.42

('right', 'red', 'left')
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.79
 -- left : -19.07

('right', 'red', 'right')
 -- forward : -4.32
 -- right : 1.00
 -- None : 0.95
 -- left : -4.62

('left', 'red', 'right')
 -- forward : -4.88
 -- right : 1.00
 -- None : 1.00
 -- left : -4.18

('forward', 'red', None)
 -- forward : -4.86
 -- right : 0.80
 -- None : 1.00
 -- left : -19.94

('left', 'red', None)
 -- forward : -4.97
 -- right : 0.58
 -- None : 1.00
 -- left : -4.94

('right', 'green', 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -1.69
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.63
 -- left : -4.70

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.52
 -- None : -1.67
 -- left : 0.81

('forward', 'red', 'left')
 -- forward : -4.79
 -- right : 0.71
 -- None : 1.00
 -- left : -4.45

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.70
 -- None : -2.39
 -- left : 0.88

('left', 'red', 'forward')
 -- forward : -19.24
 -- right : -9.69
 -- None : 1.00
 -- left : -19.33

('left', 'green', None)
 -- forward : 0.91
 -- right : 0.54
 -- None : -1.81
 -- left : 1.00

('right', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.25
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 0.60
 -- right : 1.00
 -- None : -1.53
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.87
 -- right : 1.00
 -- None : -1.52
 -- left : 1.00

