/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.95
 -- right : 0.79
 -- None : -2.48
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.86
 -- right : 1.00
 -- None : -2.18
 -- left : 1.33

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -2.23
 -- left : 0.95

('left', 'green', 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -2.06
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.01
 -- right : -9.13
 -- None : 1.00
 -- left : -19.17

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.69
 -- left : 0.56

('forward', 'red', 'forward')
 -- forward : -19.42
 -- right : -9.16
 -- None : 1.00
 -- left : -19.79

('forward', 'red', 'right')
 -- forward : -4.79
 -- right : 1.00
 -- None : 1.00
 -- left : -4.94

('left', 'red', 'left')
 -- forward : -4.32
 -- right : 0.84
 -- None : 1.00
 -- left : -4.41

('right', 'red', 'left')
 -- forward : -4.80
 -- right : 1.00
 -- None : 1.00
 -- left : -4.85

('right', 'red', 'right')
 -- forward : -19.07
 -- right : 1.00
 -- None : 0.70
 -- left : -4.32

('left', 'red', 'right')
 -- forward : -4.56
 -- right : 0.74
 -- None : 1.00
 -- left : -4.19

('forward', 'red', None)
 -- forward : -4.98
 -- right : 0.78
 -- None : 1.00
 -- left : -4.81

('left', 'red', None)
 -- forward : -4.80
 -- right : 0.65
 -- None : 1.00
 -- left : -4.01

('right', 'green', 'forward')
 -- forward : 0.82
 -- right : 1.00
 -- None : -2.46
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.03
 -- right : 1.00
 -- None : 0.94
 -- left : -4.14

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.56
 -- None : -1.79
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -4.52
 -- right : 0.72
 -- None : 1.00
 -- left : -4.75

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.12
 -- left : 0.68

('left', 'red', 'forward')
 -- forward : -19.98
 -- right : -9.43
 -- None : 1.00
 -- left : -19.63

('left', 'green', None)
 -- forward : 0.89
 -- right : 0.83
 -- None : -1.98
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.93
 -- right : 1.00
 -- None : -1.78
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.50
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.84
 -- right : 1.00
 -- None : -1.98
 -- left : 0.58

