/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.83
 -- right : 0.92
 -- None : -5.00
 -- left : 1.95

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.80
 -- None : -5.00
 -- left : 0.74

('forward', 'green', 'left')
 -- forward : 1.90
 -- right : 0.86
 -- None : -5.00
 -- left : 0.32

('left', 'green', 'right')
 -- forward : 0.97
 -- right : 0.95
 -- None : -5.00
 -- left : 1.94

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 0.61
 -- left : -40.00

('forward', 'green', None)
 -- forward : 1.23
 -- right : 0.41
 -- None : -5.00
 -- left : 0.49

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.91
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -10.00
 -- right : 0.83
 -- None : 1.91
 -- left : -10.00

('left', 'red', 'left')
 -- forward : -10.00
 -- right : 0.32
 -- None : 1.83
 -- left : -10.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 1.88
 -- None : 0.99
 -- left : -10.00

('right', 'red', 'right')
 -- forward : -10.00
 -- right : 1.53
 -- None : 0.70
 -- left : -10.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 0.23
 -- None : 1.12
 -- left : -10.00

('forward', 'red', None)
 -- forward : -10.00
 -- right : 0.91
 -- None : 1.89
 -- left : -40.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 0.76
 -- None : 1.83
 -- left : -10.00

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.23
 -- None : -5.00
 -- left : 0.60

('right', 'red', None)
 -- forward : -10.00
 -- right : 1.12
 -- None : 0.55
 -- left : -10.00

('forward', 'green', 'forward')
 -- forward : 1.96
 -- right : 0.35
 -- None : -5.00
 -- left : 0.12

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 0.08
 -- None : 1.55
 -- left : -10.00

('forward', 'green', 'right')
 -- forward : 2.00
 -- right : 0.76
 -- None : -5.00
 -- left : 0.63

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.49
 -- left : -40.00

('left', 'green', None)
 -- forward : 0.76
 -- right : 0.67
 -- None : -5.00
 -- left : 1.41

('right', 'green', None)
 -- forward : 0.76
 -- right : 1.49
 -- None : -5.00
 -- left : 0.41

('left', 'green', 'left')
 -- forward : 0.72
 -- right : 1.00
 -- None : -5.00
 -- left : 1.99

('right', 'green', 'left')
 -- forward : 0.98
 -- right : 1.32
 -- None : -5.00
 -- left : 0.72

