/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.21
 -- right : 0.45
 -- None : -1.68
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.53
 -- right : 1.00
 -- None : -1.55
 -- left : 0.89

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -2.35
 -- left : 0.68

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.55
 -- left : 0.83

('right', 'red', 'forward')
 -- forward : -19.96
 -- right : -9.57
 -- None : 1.00
 -- left : -19.73

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.47
 -- left : 0.79

('forward', 'red', 'forward')
 -- forward : -19.81
 -- right : -9.22
 -- None : 1.00
 -- left : -19.58

('forward', 'red', 'right')
 -- forward : -4.76
 -- right : 0.64
 -- None : 1.00
 -- left : -4.89

('left', 'red', 'left')
 -- forward : -4.50
 -- right : 0.59
 -- None : 1.00
 -- left : -4.03

('right', 'red', 'left')
 -- forward : -4.55
 -- right : 0.86
 -- None : 1.00
 -- left : -4.13

('right', 'red', 'right')
 -- forward : -4.80
 -- right : 1.00
 -- None : 0.42
 -- left : -4.56

('left', 'red', 'right')
 -- forward : -4.85
 -- right : 0.91
 -- None : 1.00
 -- left : -4.35

('forward', 'red', None)
 -- forward : -4.15
 -- right : 0.45
 -- None : 1.00
 -- left : -4.07

('left', 'red', None)
 -- forward : -4.57
 -- right : 0.50
 -- None : 1.00
 -- left : -4.98

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.75
 -- left : 0.64

('right', 'red', None)
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.40
 -- left : -4.14

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.35
 -- left : 0.59

('forward', 'red', 'left')
 -- forward : -19.89
 -- right : 0.51
 -- None : 1.00
 -- left : -4.32

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.17
 -- left : 0.53

('left', 'red', 'forward')
 -- forward : -19.05
 -- right : -9.09
 -- None : 1.00
 -- left : -19.52

('left', 'green', None)
 -- forward : 0.70
 -- right : 0.60
 -- None : -2.09
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.29
 -- right : 1.00
 -- None : -2.33
 -- left : 0.72

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.70
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.87
 -- right : 1.00
 -- None : -2.13
 -- left : 0.63

