/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.44
 -- right : 0.82
 -- None : -2.45
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.72
 -- right : 1.00
 -- None : -1.68
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.22
 -- None : -2.28
 -- left : 0.27

('left', 'green', 'right')
 -- forward : 0.44
 -- right : 0.97
 -- None : -2.40
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.77
 -- right : -9.45
 -- None : 1.00
 -- left : -19.04

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.56
 -- None : -1.76
 -- left : 0.51

('forward', 'red', 'forward')
 -- forward : -19.01
 -- right : -9.40
 -- None : 1.00
 -- left : -19.14

('forward', 'red', 'right')
 -- forward : -4.91
 -- right : 0.86
 -- None : 1.00
 -- left : -4.25

('left', 'red', 'left')
 -- forward : -4.74
 -- right : 0.69
 -- None : 1.00
 -- left : -19.83

('right', 'red', 'left')
 -- forward : -19.78
 -- right : 1.00
 -- None : 0.61
 -- left : -4.66

('right', 'red', 'right')
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.93
 -- left : -4.88

('left', 'red', 'right')
 -- forward : -4.23
 -- right : 0.49
 -- None : 1.00
 -- left : -4.69

('forward', 'red', None)
 -- forward : -4.15
 -- right : 0.83
 -- None : 1.00
 -- left : -4.30

('left', 'red', None)
 -- forward : -4.13
 -- right : 0.48
 -- None : 1.00
 -- left : -4.63

('right', 'green', 'forward')
 -- forward : 0.56
 -- right : 1.00
 -- None : -1.61
 -- left : 0.81

('right', 'red', None)
 -- forward : -4.06
 -- right : 1.00
 -- None : 0.55
 -- left : -4.59

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.49
 -- None : -1.59
 -- left : 0.70

('forward', 'red', 'left')
 -- forward : -4.72
 -- right : 0.74
 -- None : 1.00
 -- left : -4.90

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -1.75
 -- left : 0.69

('left', 'red', 'forward')
 -- forward : -19.19
 -- right : -9.95
 -- None : 1.00
 -- left : -19.28

('left', 'green', None)
 -- forward : 0.35
 -- right : 0.33
 -- None : -2.44
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.98
 -- right : 1.00
 -- None : -2.29
 -- left : 0.70

('left', 'green', 'left')
 -- forward : 0.46
 -- right : 0.56
 -- None : -1.69
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.49
 -- left : 0.60

