/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.83
 -- right : 0.95
 -- None : -5.00
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 0.91

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -5.00
 -- left : 0.85

('left', 'green', 'right')
 -- forward : 0.92
 -- right : 0.78
 -- None : -5.00
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.00
 -- left : -40.00

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -5.00
 -- left : 0.95

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.00
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -10.00
 -- right : 0.98
 -- None : 1.00
 -- left : -10.00

('left', 'red', 'left')
 -- forward : -40.00
 -- right : 0.88
 -- None : 1.00
 -- left : -10.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 1.00
 -- None : 0.34
 -- left : -40.00

('right', 'red', 'right')
 -- forward : -10.00
 -- right : 1.00
 -- None : 0.32
 -- left : -10.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 0.83
 -- None : 1.00
 -- left : -10.00

('forward', 'red', None)
 -- forward : -40.00
 -- right : 0.83
 -- None : 1.00
 -- left : -10.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 0.99
 -- None : 1.00
 -- left : -10.00

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 0.88

('right', 'red', None)
 -- forward : -10.00
 -- right : 1.00
 -- None : 1.00
 -- left : -40.00

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : -5.00
 -- left : 1.00

('forward', 'red', 'left')
 -- forward : -40.00
 -- right : 0.94
 -- None : 1.00
 -- left : -10.00

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.89
 -- None : -5.00
 -- left : 0.76

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.00
 -- left : -40.00

('left', 'green', None)
 -- forward : 0.41
 -- right : 0.74
 -- None : -5.00
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.63
 -- right : 1.00
 -- None : -5.00
 -- left : 0.35

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.00
 -- left : 1.00

